s,C,C
Time,"Back","Front"
 0.0000000E+000, 2.0000000E+001, 2.0000000E+001
 6.3000000E+002, 2.0000000E+001, 7.4835336E+001
 1.2600000E+003, 2.0000000E+001, 9.8114054E+001
 1.8900000E+003, 2.0000000E+001, 1.0695614E+002
 2.5200000E+003, 2.0000000E+001, 1.1227844E+002
 3.1500000E+003, 2.0000000E+001, 1.1596964E+002
 3.7800000E+003, 2.0000000E+001, 1.1873404E+002
 4.4100000E+003, 2.0000000E+001, 1.2090866E+002
 5.0400000E+003, 2.0000002E+001, 1.2267927E+002
 5.6700000E+003, 2.0000014E+001, 1.2415830E+002
 6.3000000E+003, 2.0000067E+001, 1.2541845E+002
 6.9300000E+003, 2.0000237E+001, 1.2650923E+002
 7.5600000E+003, 2.0000685E+001, 1.2746568E+002
 8.1900000E+003, 2.0001680E+001, 1.2831342E+002
 8.8200000E+003, 2.0003630E+001, 1.2907168E+002
 9.4500000E+003, 2.0007084E+001, 1.2975524E+002
 1.0080000E+004, 2.0012724E+001, 1.3037565E+002
 1.0710000E+004, 2.0021350E+001, 1.3094210E+002
 1.1340000E+004, 2.0033845E+001, 1.3146201E+002
 1.1970000E+004, 2.0051149E+001, 1.3194144E+002
 1.2600000E+004, 2.0074222E+001, 1.3238540E+002
 1.3230000E+004, 2.0104015E+001, 1.3279807E+002
 1.3860000E+004, 2.0141446E+001, 1.3318296E+002
 1.4490000E+004, 2.0187377E+001, 1.3354306E+002
 1.5120000E+004, 2.0242600E+001, 1.3388094E+002
 1.5750000E+004, 2.0307825E+001, 1.3419878E+002
 1.6380000E+004, 2.0383673E+001, 1.3449850E+002
 1.7010000E+004, 2.0470676E+001, 1.3478177E+002
 1.7640000E+004, 2.0569271E+001, 1.3505002E+002
 1.8270000E+004, 2.0679808E+001, 1.3530456E+002
 1.8900000E+004, 2.0802549E+001, 1.3554650E+002
 1.9530000E+004, 2.0937679E+001, 1.3577686E+002
 2.0160000E+004, 2.1085304E+001, 1.3599653E+002
 2.0790000E+004, 2.1245466E+001, 1.3620632E+002
 2.1420000E+004, 2.1418141E+001, 1.3640694E+002
 2.2050000E+004, 2.1603252E+001, 1.3659905E+002
 2.2680000E+004, 2.1800673E+001, 1.3678323E+002
 2.3310000E+004, 2.2010233E+001, 1.3696002E+002
 2.3940000E+004, 2.2231726E+001, 1.3712989E+002
 2.4570000E+004, 2.2464914E+001, 1.3729329E+002
 2.5200000E+004, 2.2709529E+001, 1.3745062E+002
 2.5830000E+004, 2.2965285E+001, 1.3760225E+002
 2.6460000E+004, 2.3231875E+001, 1.3774852E+002
 2.7090000E+004, 2.3508977E+001, 1.3788973E+002
 2.7720000E+004, 2.3796260E+001, 1.3802618E+002
 2.8350000E+004, 2.4093382E+001, 1.3815812E+002
 2.8980000E+004, 2.4399996E+001, 1.3828581E+002
 2.9610000E+004, 2.4715754E+001, 1.3840947E+002
 3.0240000E+004, 2.5040303E+001, 1.3852931E+002
 3.0870000E+004, 2.5373294E+001, 1.3864553E+002
 3.1500000E+004, 2.5714376E+001, 1.3875831E+002
 3.2130000E+004, 2.6063204E+001, 1.3886782E+002
 3.2760000E+004, 2.6419437E+001, 1.3897423E+002
 3.3390000E+004, 2.6782738E+001, 1.3907767E+002
 3.4020000E+004, 2.7152777E+001, 1.3917829E+002
 3.4650000E+004, 2.7529231E+001, 1.3927623E+002
 3.5280000E+004, 2.7911784E+001, 1.3937160E+002
 3.5910000E+004, 2.8300126E+001, 1.3946451E+002
 3.6540000E+004, 2.8693958E+001, 1.3955509E+002
 3.7170000E+004, 2.9092986E+001, 1.3964344E+002
 3.7800000E+004, 2.9496927E+001, 1.3972964E+002
 3.8430000E+004, 2.9905506E+001, 1.3981380E+002
 3.9060000E+004, 3.0318455E+001, 1.3989599E+002
 3.9690000E+004, 3.0735516E+001, 1.3997631E+002
 4.0320000E+004, 3.1156439E+001, 1.4005482E+002
 4.0950000E+004, 3.1580984E+001, 1.4013161E+002
 4.1580000E+004, 3.2008916E+001, 1.4020675E+002
 4.2210000E+004, 3.2440011E+001, 1.4028029E+002
 4.2840000E+004, 3.2874054E+001, 1.4035231E+002
 4.3470000E+004, 3.3310834E+001, 1.4042286E+002
 4.4100000E+004, 3.3750152E+001, 1.4049201E+002
 4.4730000E+004, 3.4191814E+001, 1.4055979E+002
 4.5360000E+004, 3.4635635E+001, 1.4062628E+002
 4.5990000E+004, 3.5081435E+001, 1.4069151E+002
 4.6620000E+004, 3.5529044E+001, 1.4075554E+002
 4.7250000E+004, 3.5978297E+001, 1.4081840E+002
 4.7880000E+004, 3.6429036E+001, 1.4088015E+002
 4.8510000E+004, 3.6881109E+001, 1.4094082E+002
 4.9140000E+004, 3.7334371E+001, 1.4100045E+002
 4.9770000E+004, 3.7788683E+001, 1.4105909E+002
 5.0400000E+004, 3.8243911E+001, 1.4111675E+002
 5.1030000E+004, 3.8699927E+001, 1.4117349E+002
 5.1660000E+004, 3.9156609E+001, 1.4122933E+002
 5.2290000E+004, 3.9613839E+001, 1.4128430E+002
 5.2920000E+004, 4.0071505E+001, 1.4133843E+002
 5.3550000E+004, 4.0529500E+001, 1.4139175E+002
 5.4180000E+004, 4.0987721E+001, 1.4144430E+002
 5.4810000E+004, 4.1446071E+001, 1.4149608E+002
 5.5440000E+004, 4.1904454E+001, 1.4154714E+002
 5.6070000E+004, 4.2362782E+001, 1.4159749E+002
 5.6700000E+004, 4.2820968E+001, 1.4164716E+002
 5.7330000E+004, 4.3278932E+001, 1.4169617E+002
 5.7960000E+004, 4.3736595E+001, 1.4174454E+002
 5.8590000E+004, 4.4193882E+001, 1.4179228E+002
 5.9220000E+004, 4.4650722E+001, 1.4183943E+002
 5.9850000E+004, 4.5107048E+001, 1.4188600E+002
 6.0480000E+004, 4.5562795E+001, 1.4193200E+002
 6.1110000E+004, 4.6017902E+001, 1.4197745E+002
 6.1740000E+004, 4.6472308E+001, 1.4202238E+002
 6.2370000E+004, 4.6925960E+001, 1.4206679E+002
 6.3000000E+004, 4.7378803E+001, 1.4211070E+002
 6.3630000E+004, 4.7830787E+001, 1.4215413E+002
 6.4260000E+004, 4.8281863E+001, 1.4219708E+002
 6.4890000E+004, 4.8731986E+001, 1.4223958E+002
 6.5520000E+004, 4.9181112E+001, 1.4228163E+002
 6.6150000E+004, 4.9629201E+001, 1.4232325E+002
 6.6780000E+004, 5.0076212E+001, 1.4236445E+002
 6.7410000E+004, 5.0522108E+001, 1.4240525E+002
 6.8040000E+004, 5.0966854E+001, 1.4244564E+002
 6.8670000E+004, 5.1410416E+001, 1.4248564E+002
 6.9300000E+004, 5.1852763E+001, 1.4252527E+002
 6.9930000E+004, 5.2293865E+001, 1.4256453E+002
 7.0560000E+004, 5.2733692E+001, 1.4260343E+002
 7.1190000E+004, 5.3172219E+001, 1.4264198E+002
 7.1820000E+004, 5.3609419E+001, 1.4268019E+002
 7.2450000E+004, 5.4045269E+001, 1.4271806E+002
 7.3080000E+004, 5.4479746E+001, 1.4275562E+002
 7.3710000E+004, 5.4912829E+001, 1.4279285E+002
 7.4340000E+004, 5.5344497E+001, 1.4282977E+002
 7.4970000E+004, 5.5774732E+001, 1.4286639E+002
 7.5600000E+004, 5.6203515E+001, 1.4290272E+002
 7.6230000E+004, 5.6630831E+001, 1.4293876E+002
 7.6860000E+004, 5.7056663E+001, 1.4297451E+002
 7.7490000E+004, 5.7480998E+001, 1.4300998E+002
 7.8120000E+004, 5.7903821E+001, 1.4304519E+002
 7.8750000E+004, 5.8325119E+001, 1.4308013E+002
 7.9380000E+004, 5.8744881E+001, 1.4311480E+002
 8.0010000E+004, 5.9163096E+001, 1.4314923E+002
 8.0640000E+004, 5.9579753E+001, 1.4318340E+002
 8.1270000E+004, 5.9994843E+001, 1.4321733E+002
 8.1900000E+004, 6.0408358E+001, 1.4325101E+002
 8.2530000E+004, 6.0820289E+001, 1.4328447E+002
 8.3160000E+004, 6.1230629E+001, 1.4331769E+002
 8.3790000E+004, 6.1639372E+001, 1.4335068E+002
 8.4420000E+004, 6.2046510E+001, 1.4338345E+002
 8.5050000E+004, 6.2452040E+001, 1.4341600E+002
 8.5680000E+004, 6.2855956E+001, 1.4344833E+002
 8.6310000E+004, 6.3258253E+001, 1.4348045E+002
 8.6940000E+004, 6.3658928E+001, 1.4351237E+002
 8.7570000E+004, 6.4057978E+001, 1.4354407E+002
 8.8200000E+004, 6.4455399E+001, 1.4357558E+002
 8.8830000E+004, 6.4851189E+001, 1.4360689E+002
 8.9460000E+004, 6.5245346E+001, 1.4363800E+002
 9.0090000E+004, 6.5637869E+001, 1.4366892E+002
 9.0720000E+004, 6.6028756E+001, 1.4369965E+002
 9.1350000E+004, 6.6418006E+001, 1.4373019E+002
 9.1980000E+004, 6.6805619E+001, 1.4376054E+002
 9.2610000E+004, 6.7191596E+001, 1.4379072E+002
 9.3240000E+004, 6.7575935E+001, 1.4382072E+002
 9.3870000E+004, 6.7958637E+001, 1.4385053E+002
 9.4500000E+004, 6.8339704E+001, 1.4388018E+002
 9.5130000E+004, 6.8719137E+001, 1.4390965E+002
 9.5760000E+004, 6.9096936E+001, 1.4393895E+002
 9.6390000E+004, 6.9473103E+001, 1.4396808E+002
 9.7020000E+004, 6.9847641E+001, 1.4399705E+002
 9.7650000E+004, 7.0220551E+001, 1.4402585E+002
 9.8280000E+004, 7.0591835E+001, 1.4405450E+002
 9.8910000E+004, 7.0961496E+001, 1.4408298E+002
 9.9540000E+004, 7.1329538E+001, 1.4411130E+002
 1.0017000E+005, 7.1695961E+001, 1.4413946E+002
 1.0080000E+005, 7.2060771E+001, 1.4416748E+002
 1.0143000E+005, 7.2423970E+001, 1.4419533E+002
 1.0206000E+005, 7.2785560E+001, 1.4422304E+002
 1.0269000E+005, 7.3145547E+001, 1.4425059E+002
 1.0332000E+005, 7.3503934E+001, 1.4427800E+002
 1.0395000E+005, 7.3860724E+001, 1.4430526E+002
 1.0458000E+005, 7.4215922E+001, 1.4433238E+002
 1.0521000E+005, 7.4569531E+001, 1.4435935E+002
 1.0584000E+005, 7.4921556E+001, 1.4438618E+002
 1.0647000E+005, 7.5272002E+001, 1.4441286E+002
 1.0710000E+005, 7.5620872E+001, 1.4443941E+002
 1.0773000E+005, 7.5968172E+001, 1.4446582E+002
 1.0836000E+005, 7.6313905E+001, 1.4449209E+002
 1.0899000E+005, 7.6658077E+001, 1.4451822E+002
 1.0962000E+005, 7.7000693E+001, 1.4454422E+002
 1.1025000E+005, 7.7341757E+001, 1.4457009E+002
 1.1088000E+005, 7.7681274E+001, 1.4459582E+002
 1.1151000E+005, 7.8019250E+001, 1.4462142E+002
 1.1214000E+005, 7.8355689E+001, 1.4464689E+002
 1.1277000E+005, 7.8690597E+001, 1.4467223E+002
 1.1340000E+005, 7.9023980E+001, 1.4469744E+002
 1.1403000E+005, 7.9355841E+001, 1.4472252E+002
 1.1466000E+005, 7.9686188E+001, 1.4474748E+002
 1.1529000E+005, 8.0015024E+001, 1.4477231E+002
 1.1592000E+005, 8.0342356E+001, 1.4479702E+002
 1.1655000E+005, 8.0668189E+001, 1.4482160E+002
 1.1718000E+005, 8.0992529E+001, 1.4484606E+002
 1.1781000E+005, 8.1315380E+001, 1.4487040E+002
 1.1844000E+005, 8.1636750E+001, 1.4489461E+002
 1.1907000E+005, 8.1956643E+001, 1.4491871E+002
 1.1970000E+005, 8.2275065E+001, 1.4494269E+002
 1.2033000E+005, 8.2592021E+001, 1.4496655E+002
 1.2096000E+005, 8.2907518E+001, 1.4499029E+002
 1.2159000E+005, 8.3221561E+001, 1.4501391E+002
 1.2222000E+005, 8.3534157E+001, 1.4503742E+002
 1.2285000E+005, 8.3845309E+001, 1.4506081E+002
 1.2348000E+005, 8.4155026E+001, 1.4508409E+002
 1.2411000E+005, 8.4463311E+001, 1.4510725E+002
 1.2474000E+005, 8.4770172E+001, 1.4513030E+002
 1.2537000E+005, 8.5075613E+001, 1.4515324E+002
 1.2600000E+005, 8.5379642E+001, 1.4517607E+002
 1.2663000E+005, 8.5682262E+001, 1.4519878E+002
 1.2726000E+005, 8.5983482E+001, 1.4522139E+002
 1.2789000E+005, 8.6283305E+001, 1.4524388E+002
 1.2852000E+005, 8.6581739E+001, 1.4526627E+002
 1.2915000E+005, 8.6878788E+001, 1.4528855E+002
 1.2978000E+005, 8.7174459E+001, 1.4531072E+002
 1.3041000E+005, 8.7468758E+001, 1.4533278E+002
 1.3104000E+005, 8.7761691E+001, 1.4535474E+002
 1.3167000E+005, 8.8053262E+001, 1.4537659E+002
 1.3230000E+005, 8.8343479E+001, 1.4539833E+002
 1.3293000E+005, 8.8632347E+001, 1.4541997E+002
 1.3356000E+005, 8.8919872E+001, 1.4544151E+002
 1.3419000E+005, 8.9206059E+001, 1.4546294E+002
 1.3482000E+005, 8.9490915E+001, 1.4548427E+002
 1.3545000E+005, 8.9774445E+001, 1.4550550E+002
 1.3608000E+005, 9.0056655E+001, 1.4552663E+002
 1.3671000E+005, 9.0337551E+001, 1.4554765E+002
 1.3734000E+005, 9.0617139E+001, 1.4556858E+002
 1.3797000E+005, 9.0895423E+001, 1.4558940E+002
 1.3860000E+005, 9.1172412E+001, 1.4561013E+002
 1.3923000E+005, 9.1448109E+001, 1.4563076E+002
 1.3986000E+005, 9.1722520E+001, 1.4565128E+002
 1.4049000E+005, 9.1995652E+001, 1.4567171E+002
 1.4112000E+005, 9.2267510E+001, 1.4569205E+002
 1.4175000E+005, 9.2538100E+001, 1.4571228E+002
 1.4238000E+005, 9.2807427E+001, 1.4573242E+002
 1.4301000E+005, 9.3075497E+001, 1.4575247E+002
 1.4364000E+005, 9.3342316E+001, 1.4577242E+002
 1.4427000E+005, 9.3607889E+001, 1.4579227E+002
 1.4490000E+005, 9.3872223E+001, 1.4581203E+002
 1.4553000E+005, 9.4135321E+001, 1.4583170E+002
 1.4616000E+005, 9.4397191E+001, 1.4585127E+002
 1.4679000E+005, 9.4657837E+001, 1.4587075E+002
 1.4742000E+005, 9.4917266E+001, 1.4589014E+002
 1.4805000E+005, 9.5175482E+001, 1.4590943E+002
 1.4868000E+005, 9.5432492E+001, 1.4592864E+002
 1.4931000E+005, 9.5688300E+001, 1.4594775E+002
 1.4994000E+005, 9.5942913E+001, 1.4596677E+002
 1.5057000E+005, 9.6196335E+001, 1.4598570E+002
 1.5120000E+005, 9.6448572E+001, 1.4600455E+002
 1.5183000E+005, 9.6699629E+001, 1.4602330E+002
 1.5246000E+005, 9.6949513E+001, 1.4604197E+002
 1.5309000E+005, 9.7198228E+001, 1.4606054E+002
 1.5372000E+005, 9.7445779E+001, 1.4607903E+002
 1.5435000E+005, 9.7692172E+001, 1.4609744E+002
 1.5498000E+005, 9.7937413E+001, 1.4611575E+002
 1.5561000E+005, 9.8181506E+001, 1.4613398E+002
 1.5624000E+005, 9.8424456E+001, 1.4615212E+002
 1.5687000E+005, 9.8666270E+001, 1.4617018E+002
 1.5750000E+005, 9.8906952E+001, 1.4618815E+002
 1.5813000E+005, 9.9146508E+001, 1.4620604E+002
 1.5876000E+005, 9.9384942E+001, 1.4622384E+002
 1.5939000E+005, 9.9622261E+001, 1.4624156E+002
 1.6002000E+005, 9.9858468E+001, 1.4625920E+002
 1.6065000E+005, 1.0009357E+002, 1.4627675E+002
 1.6128000E+005, 1.0032757E+002, 1.4629422E+002
 1.6191000E+005, 1.0056047E+002, 1.4631161E+002
 1.6254000E+005, 1.0079229E+002, 1.4632891E+002
 1.6317000E+005, 1.0102302E+002, 1.4634614E+002
 1.6380000E+005, 1.0125267E+002, 1.4636328E+002
 1.6443000E+005, 1.0148124E+002, 1.4638034E+002
 1.6506000E+005, 1.0170874E+002, 1.4639732E+002
 1.6569000E+005, 1.0193518E+002, 1.4641422E+002
 1.6632000E+005, 1.0216055E+002, 1.4643105E+002
 1.6695000E+005, 1.0238487E+002, 1.4644779E+002
 1.6758000E+005, 1.0260814E+002, 1.4646445E+002
 1.6821000E+005, 1.0283037E+002, 1.4648104E+002
 1.6884000E+005, 1.0305155E+002, 1.4649755E+002
 1.6947000E+005, 1.0327170E+002, 1.4651398E+002
 1.7010000E+005, 1.0349081E+002, 1.4653033E+002
 1.7073000E+005, 1.0370890E+002, 1.4654661E+002
 1.7136000E+005, 1.0392597E+002, 1.4656281E+002
 1.7199000E+005, 1.0414201E+002, 1.4657893E+002
 1.7262000E+005, 1.0435705E+002, 1.4659498E+002
 1.7325000E+005, 1.0457108E+002, 1.4661095E+002
 1.7388000E+005, 1.0478411E+002, 1.4662685E+002
 1.7451000E+005, 1.0499614E+002, 1.4664267E+002
 1.7514000E+005, 1.0520717E+002, 1.4665842E+002
 1.7577000E+005, 1.0541722E+002, 1.4667409E+002
 1.7640000E+005, 1.0562628E+002, 1.4668969E+002
 1.7703000E+005, 1.0583436E+002, 1.4670522E+002
 1.7766000E+005, 1.0604146E+002, 1.4672068E+002
 1.7829000E+005, 1.0624760E+002, 1.4673606E+002
 1.7892000E+005, 1.0645277E+002, 1.4675137E+002
 1.7955000E+005, 1.0665698E+002, 1.4676660E+002
 1.8018000E+005, 1.0686023E+002, 1.4678177E+002
 1.8081000E+005, 1.0706252E+002, 1.4679686E+002
 1.8144000E+005, 1.0726387E+002, 1.4681189E+002
 1.8207000E+005, 1.0746428E+002, 1.4682684E+002
 1.8270000E+005, 1.0766375E+002, 1.4684172E+002
 1.8333000E+005, 1.0786228E+002, 1.4685654E+002
 1.8396000E+005, 1.0805988E+002, 1.4687128E+002
 1.8459000E+005, 1.0825655E+002, 1.4688596E+002
 1.8522000E+005, 1.0845230E+002, 1.4690056E+002
 1.8585000E+005, 1.0864714E+002, 1.4691510E+002
 1.8648000E+005, 1.0884106E+002, 1.4692957E+002
 1.8711000E+005, 1.0903407E+002, 1.4694397E+002
 1.8774000E+005, 1.0922618E+002, 1.4695830E+002
 1.8837000E+005, 1.0941739E+002, 1.4697257E+002
 1.8900000E+005, 1.0960770E+002, 1.4698676E+002
 1.8963000E+005, 1.0979711E+002, 1.4700090E+002
 1.9026000E+005, 1.0998564E+002, 1.4701496E+002
 1.9089000E+005, 1.1017329E+002, 1.4702896E+002
 1.9152000E+005, 1.1036006E+002, 1.4704290E+002
 1.9215000E+005, 1.1054595E+002, 1.4705677E+002
 1.9278000E+005, 1.1073097E+002, 1.4707057E+002
 1.9341000E+005, 1.1091512E+002, 1.4708431E+002
 1.9404000E+005, 1.1109841E+002, 1.4709798E+002
 1.9467000E+005, 1.1128084E+002, 1.4711159E+002
 1.9530000E+005, 1.1146241E+002, 1.4712514E+002
 1.9593000E+005, 1.1164313E+002, 1.4713862E+002
 1.9656000E+005, 1.1182301E+002, 1.4715204E+002
 1.9719000E+005, 1.1200204E+002, 1.4716540E+002
 1.9782000E+005, 1.1218023E+002, 1.4717869E+002
 1.9845000E+005, 1.1235759E+002, 1.4719192E+002
 1.9908000E+005, 1.1253411E+002, 1.4720509E+002
 1.9971000E+005, 1.1270981E+002, 1.4721820E+002
 2.0034000E+005, 1.1288468E+002, 1.4723125E+002
 2.0097000E+005, 1.1305874E+002, 1.4724423E+002
 2.0160000E+005, 1.1323197E+002, 1.4725716E+002
 2.0223000E+005, 1.1340440E+002, 1.4727002E+002
 2.0286000E+005, 1.1357602E+002, 1.4728282E+002
 2.0349000E+005, 1.1374683E+002, 1.4729557E+002
 2.0412000E+005, 1.1391684E+002, 1.4730825E+002
 2.0475000E+005, 1.1408605E+002, 1.4732087E+002
 2.0538000E+005, 1.1425447E+002, 1.4733344E+002
 2.0601000E+005, 1.1442210E+002, 1.4734594E+002
 2.0664000E+005, 1.1458895E+002, 1.4735839E+002
 2.0727000E+005, 1.1475501E+002, 1.4737078E+002
 2.0790000E+005, 1.1492029E+002, 1.4738311E+002
 2.0853000E+005, 1.1508480E+002, 1.4739538E+002
 2.0916000E+005, 1.1524854E+002, 1.4740760E+002
