s,C,C
 2.0979000E+005, 1.1541151E+002, 1.4741975E+002
 2.1042000E+005, 1.1557371E+002, 1.4743186E+002
 2.1105000E+005, 1.1573516E+002, 1.4744390E+002
 2.1168000E+005, 1.1589585E+002, 1.4745589E+002
 2.1231000E+005, 1.1605578E+002, 1.4746782E+002
 2.1294000E+005, 1.1621496E+002, 1.4747969E+002
 2.1357000E+005, 1.1637340E+002, 1.4749151E+002
 2.1420000E+005, 1.1653110E+002, 1.4750328E+002
 2.1483000E+005, 1.1668805E+002, 1.4751499E+002
 2.1546000E+005, 1.1684427E+002, 1.4752664E+002
 2.1609000E+005, 1.1699976E+002, 1.4753824E+002
 2.1672000E+005, 1.1715451E+002, 1.4754978E+002
 2.1735000E+005, 1.1730855E+002, 1.4756127E+002
 2.1798000E+005, 1.1746186E+002, 1.4757271E+002
 2.1861000E+005, 1.1761445E+002, 1.4758409E+002
 2.1924000E+005, 1.1776632E+002, 1.4759542E+002
 2.1987000E+005, 1.1791748E+002, 1.4760670E+002
 2.2050000E+005, 1.1806794E+002, 1.4761793E+002
 2.2113000E+005, 1.1821769E+002, 1.4762910E+002
 2.2176000E+005, 1.1836673E+002, 1.4764022E+002
 2.2239000E+005, 1.1851508E+002, 1.4765128E+002
 2.2302000E+005, 1.1866273E+002, 1.4766230E+002
 2.2365000E+005, 1.1880969E+002, 1.4767326E+002
 2.2428000E+005, 1.1895596E+002, 1.4768417E+002
 2.2491000E+005, 1.1910154E+002, 1.4769503E+002
 2.2554000E+005, 1.1924644E+002, 1.4770584E+002
 2.2617000E+005, 1.1939067E+002, 1.4771660E+002
 2.2680000E+005, 1.1953421E+002, 1.4772731E+002
 2.2743000E+005, 1.1967708E+002, 1.4773797E+002
 2.2806000E+005, 1.1981929E+002, 1.4774857E+002
 2.2869000E+005, 1.1996082E+002, 1.4775913E+002
 2.2932000E+005, 1.2010169E+002, 1.4776964E+002
 2.2995000E+005, 1.2024190E+002, 1.4778010E+002
 2.3058000E+005, 1.2038146E+002, 1.4779051E+002
 2.3121000E+005, 1.2052036E+002, 1.4780087E+002
 2.3184000E+005, 1.2065860E+002, 1.4781119E+002
 2.3247000E+005, 1.2079620E+002, 1.4782145E+002
 2.3310000E+005, 1.2093316E+002, 1.4783167E+002
 2.3373000E+005, 1.2106947E+002, 1.4784184E+002
 2.3436000E+005, 1.2120514E+002, 1.4785196E+002
 2.3499000E+005, 1.2134018E+002, 1.4786203E+002
 2.3562000E+005, 1.2147458E+002, 1.4787206E+002
 2.3625000E+005, 1.2160835E+002, 1.4788204E+002
 2.3688000E+005, 1.2174150E+002, 1.4789197E+002
 2.3751000E+005, 1.2187402E+002, 1.4790186E+002
 2.3814000E+005, 1.2200592E+002, 1.4791170E+002
 2.3877000E+005, 1.2213720E+002, 1.4792149E+002
 2.3940000E+005, 1.2226787E+002, 1.4793124E+002
 2.4003000E+005, 1.2239792E+002, 1.4794094E+002
 2.4066000E+005, 1.2252736E+002, 1.4795059E+002
 2.4129000E+005, 1.2265620E+002, 1.4796020E+002
 2.4192000E+005, 1.2278443E+002, 1.4796977E+002
 2.4255000E+005, 1.2291206E+002, 1.4797929E+002
 2.4318000E+005, 1.2303909E+002, 1.4798877E+002
 2.4381000E+005, 1.2316553E+002, 1.4799820E+002
 2.4444000E+005, 1.2329137E+002, 1.4800759E+002
 2.4507000E+005, 1.2341662E+002, 1.4801693E+002
 2.4570000E+005, 1.2354129E+002, 1.4802623E+002
 2.4633000E+005, 1.2366537E+002, 1.4803549E+002
 2.4696000E+005, 1.2378887E+002, 1.4804470E+002
 2.4759000E+005, 1.2391179E+002, 1.4805387E+002
 2.4822000E+005, 1.2403413E+002, 1.4806300E+002
 2.4885000E+005, 1.2415590E+002, 1.4807208E+002
 2.4948000E+005, 1.2427710E+002, 1.4808112E+002
 2.5011000E+005, 1.2439773E+002, 1.4809012E+002
 2.5074000E+005, 1.2451780E+002, 1.4809908E+002
 2.5137000E+005, 1.2463730E+002, 1.4810799E+002
 2.5200000E+005, 1.2475624E+002, 1.4811686E+002
 2.5263000E+005, 1.2487462E+002, 1.4812570E+002
 2.5326000E+005, 1.2499245E+002, 1.4813449E+002
 2.5389000E+005, 1.2510973E+002, 1.4814323E+002
 2.5452000E+005, 1.2522645E+002, 1.4815194E+002
 2.5515000E+005, 1.2534263E+002, 1.4816061E+002
 2.5578000E+005, 1.2545826E+002, 1.4816923E+002
 2.5641000E+005, 1.2557336E+002, 1.4817782E+002
 2.5704000E+005, 1.2568791E+002, 1.4818637E+002
 2.5767000E+005, 1.2580192E+002, 1.4819487E+002
 2.5830000E+005, 1.2591540E+002, 1.4820334E+002
 2.5893000E+005, 1.2602835E+002, 1.4821176E+002
 2.5956000E+005, 1.2614077E+002, 1.4822015E+002
 2.6019000E+005, 1.2625266E+002, 1.4822849E+002
 2.6082000E+005, 1.2636402E+002, 1.4823680E+002
 2.6145000E+005, 1.2647487E+002, 1.4824507E+002
 2.6208000E+005, 1.2658519E+002, 1.4825330E+002
 2.6271000E+005, 1.2669500E+002, 1.4826149E+002
 2.6334000E+005, 1.2680429E+002, 1.4826965E+002
 2.6397000E+005, 1.2691307E+002, 1.4827776E+002
 2.6460000E+005, 1.2702133E+002, 1.4828584E+002
 2.6523000E+005, 1.2712910E+002, 1.4829388E+002
 2.6586000E+005, 1.2723635E+002, 1.4830188E+002
 2.6649000E+005, 1.2734310E+002, 1.4830984E+002
 2.6712000E+005, 1.2744936E+002, 1.4831777E+002
 2.6775000E+005, 1.2755511E+002, 1.4832566E+002
 2.6838000E+005, 1.2766037E+002, 1.4833351E+002
 2.6901000E+005, 1.2776513E+002, 1.4834132E+002
 2.6964000E+005, 1.2786940E+002, 1.4834910E+002
 2.7027000E+005, 1.2797319E+002, 1.4835684E+002
 2.7090000E+005, 1.2807649E+002, 1.4836455E+002
 2.7153000E+005, 1.2817930E+002, 1.4837222E+002
 2.7216000E+005, 1.2828163E+002, 1.4837985E+002
 2.7279000E+005, 1.2838348E+002, 1.4838745E+002
 2.7342000E+005, 1.2848485E+002, 1.4839501E+002
 2.7405000E+005, 1.2858575E+002, 1.4840254E+002
 2.7468000E+005, 1.2868617E+002, 1.4841003E+002
 2.7531000E+005, 1.2878613E+002, 1.4841749E+002
 2.7594000E+005, 1.2888561E+002, 1.4842491E+002
 2.7657000E+005, 1.2898463E+002, 1.4843229E+002
 2.7720000E+005, 1.2908319E+002, 1.4843965E+002
 2.7783000E+005, 1.2918128E+002, 1.4844696E+002
 2.7846000E+005, 1.2927891E+002, 1.4845425E+002
 2.7909000E+005, 1.2937608E+002, 1.4846150E+002
 2.7972000E+005, 1.2947280E+002, 1.4846871E+002
 2.8035000E+005, 1.2956907E+002, 1.4847589E+002
 2.8098000E+005, 1.2966488E+002, 1.4848304E+002
 2.8161000E+005, 1.2976024E+002, 1.4849015E+002
 2.8224000E+005, 1.2985516E+002, 1.4849723E+002
 2.8287000E+005, 1.2994963E+002, 1.4850428E+002
 2.8350000E+005, 1.3004366E+002, 1.4851130E+002
 2.8413000E+005, 1.3013725E+002, 1.4851828E+002
 2.8476000E+005, 1.3023040E+002, 1.4852523E+002
 2.8539000E+005, 1.3032311E+002, 1.4853214E+002
 2.8602000E+005, 1.3041538E+002, 1.4853903E+002
 2.8665000E+005, 1.3050723E+002, 1.4854588E+002
 2.8728000E+005, 1.3059864E+002, 1.4855270E+002
 2.8791000E+005, 1.3068963E+002, 1.4855948E+002
 2.8854000E+005, 1.3078018E+002, 1.4856624E+002
 2.8917000E+005, 1.3087032E+002, 1.4857296E+002
 2.8980000E+005, 1.3096003E+002, 1.4857966E+002
 2.9043000E+005, 1.3104932E+002, 1.4858632E+002
 2.9106000E+005, 1.3113819E+002, 1.4859295E+002
 2.9169000E+005, 1.3122664E+002, 1.4859954E+002
 2.9232000E+005, 1.3131468E+002, 1.4860611E+002
 2.9295000E+005, 1.3140231E+002, 1.4861265E+002
 2.9358000E+005, 1.3148953E+002, 1.4861916E+002
 2.9421000E+005, 1.3157633E+002, 1.4862563E+002
 2.9484000E+005, 1.3166273E+002, 1.4863208E+002
 2.9547000E+005, 1.3174873E+002, 1.4863849E+002
 2.9610000E+005, 1.3183432E+002, 1.4864488E+002
 2.9673000E+005, 1.3191951E+002, 1.4865123E+002
 2.9736000E+005, 1.3200430E+002, 1.4865756E+002
 2.9799000E+005, 1.3208869E+002, 1.4866385E+002
 2.9862000E+005, 1.3217269E+002, 1.4867012E+002
 2.9925000E+005, 1.3225629E+002, 1.4867635E+002
 2.9988000E+005, 1.3233950E+002, 1.4868256E+002
 3.0051000E+005, 1.3242233E+002, 1.4868874E+002
 3.0114000E+005, 1.3250476E+002, 1.4869489E+002
 3.0177000E+005, 1.3258680E+002, 1.4870101E+002
 3.0240000E+005, 1.3266847E+002, 1.4870710E+002
 3.0303000E+005, 1.3274974E+002, 1.4871316E+002
 3.0366000E+005, 1.3283064E+002, 1.4871920E+002
 3.0429000E+005, 1.3291116E+002, 1.4872521E+002
 3.0492000E+005, 1.3299130E+002, 1.4873118E+002
 3.0555000E+005, 1.3307106E+002, 1.4873713E+002
 3.0618000E+005, 1.3315045E+002, 1.4874306E+002
 3.0681000E+005, 1.3322947E+002, 1.4874895E+002
 3.0744000E+005, 1.3330812E+002, 1.4875482E+002
 3.0807000E+005, 1.3338640E+002, 1.4876066E+002
 3.0870000E+005, 1.3346431E+002, 1.4876647E+002
 3.0933000E+005, 1.3354185E+002, 1.4877225E+002
 3.0996000E+005, 1.3361904E+002, 1.4877801E+002
 3.1059000E+005, 1.3369586E+002, 1.4878374E+002
 3.1122000E+005, 1.3377232E+002, 1.4878945E+002
 3.1185000E+005, 1.3384842E+002, 1.4879512E+002
 3.1248000E+005, 1.3392416E+002, 1.4880077E+002
 3.1311000E+005, 1.3399955E+002, 1.4880640E+002
 3.1374000E+005, 1.3407459E+002, 1.4881200E+002
 3.1437000E+005, 1.3414927E+002, 1.4881757E+002
 3.1500000E+005, 1.3422361E+002, 1.4882311E+002
 3.1563000E+005, 1.3429759E+002, 1.4882863E+002
 3.1626000E+005, 1.3437123E+002, 1.4883412E+002
 3.1689000E+005, 1.3444452E+002, 1.4883959E+002
 3.1752000E+005, 1.3451747E+002, 1.4884503E+002
 3.1815000E+005, 1.3459008E+002, 1.4885045E+002
 3.1878000E+005, 1.3466234E+002, 1.4885584E+002
 3.1941000E+005, 1.3473427E+002, 1.4886121E+002
 3.2004000E+005, 1.3480586E+002, 1.4886655E+002
 3.2067000E+005, 1.3487712E+002, 1.4887186E+002
 3.2130000E+005, 1.3494804E+002, 1.4887715E+002
 3.2193000E+005, 1.3501863E+002, 1.4888242E+002
 3.2256000E+005, 1.3508888E+002, 1.4888766E+002
 3.2319000E+005, 1.3515881E+002, 1.4889288E+002
 3.2382000E+005, 1.3522841E+002, 1.4889807E+002
 3.2445000E+005, 1.3529768E+002, 1.4890324E+002
 3.2508000E+005, 1.3536663E+002, 1.4890838E+002
 3.2571000E+005, 1.3543526E+002, 1.4891350E+002
 3.2634000E+005, 1.3550356E+002, 1.4891859E+002
 3.2697000E+005, 1.3557154E+002, 1.4892367E+002
 3.2760000E+005, 1.3563920E+002, 1.4892871E+002
 3.2823000E+005, 1.3570655E+002, 1.4893374E+002
 3.2886000E+005, 1.3577358E+002, 1.4893874E+002
 3.2949000E+005, 1.3584030E+002, 1.4894371E+002
 3.3012000E+005, 1.3590670E+002, 1.4894867E+002
 3.3075000E+005, 1.3597279E+002, 1.4895360E+002
 3.3138000E+005, 1.3603858E+002, 1.4895851E+002
 3.3201000E+005, 1.3610405E+002, 1.4896339E+002
 3.3264000E+005, 1.3616922E+002, 1.4896825E+002
 3.3327000E+005, 1.3623408E+002, 1.4897309E+002
 3.3390000E+005, 1.3629863E+002, 1.4897791E+002
 3.3453000E+005, 1.3636289E+002, 1.4898270E+002
 3.3516000E+005, 1.3642684E+002, 1.4898747E+002
 3.3579000E+005, 1.3649049E+002, 1.4899222E+002
 3.3642000E+005, 1.3655385E+002, 1.4899694E+002
 3.3705000E+005, 1.3661691E+002, 1.4900165E+002
 3.3768000E+005, 1.3667967E+002, 1.4900633E+002
 3.3831000E+005, 1.3674213E+002, 1.4901099E+002
 3.3894000E+005, 1.3680431E+002, 1.4901563E+002
 3.3957000E+005, 1.3686619E+002, 1.4902024E+002
 3.4020000E+005, 1.3692778E+002, 1.4902484E+002
 3.4083000E+005, 1.3698909E+002, 1.4902941E+002
 3.4146000E+005, 1.3705010E+002, 1.4903396E+002
 3.4209000E+005, 1.3711083E+002, 1.4903849E+002
 3.4272000E+005, 1.3717128E+002, 1.4904300E+002
 3.4335000E+005, 1.3723144E+002, 1.4904749E+002
 3.4398000E+005, 1.3729132E+002, 1.4905196E+002
 3.4461000E+005, 1.3735092E+002, 1.4905640E+002
 3.4524000E+005, 1.3741024E+002, 1.4906083E+002
 3.4587000E+005, 1.3746928E+002, 1.4906523E+002
 3.4650000E+005, 1.3752804E+002, 1.4906962E+002
 3.4713000E+005, 1.3758653E+002, 1.4907398E+002
 3.4776000E+005, 1.3764475E+002, 1.4907832E+002
 3.4839000E+005, 1.3770269E+002, 1.4908264E+002
 3.4902000E+005, 1.3776036E+002, 1.4908695E+002
 3.4965000E+005, 1.3781776E+002, 1.4909123E+002
 3.5028000E+005, 1.3787489E+002, 1.4909549E+002
 3.5091000E+005, 1.3793175E+002, 1.4909973E+002
 3.5154000E+005, 1.3798834E+002, 1.4910395E+002
 3.5217000E+005, 1.3804467E+002, 1.4910816E+002
 3.5280000E+005, 1.3810074E+002, 1.4911234E+002
 3.5343000E+005, 1.3815654E+002, 1.4911650E+002
 3.5406000E+005, 1.3821208E+002, 1.4912064E+002
 3.5469000E+005, 1.3826736E+002, 1.4912477E+002
 3.5532000E+005, 1.3832239E+002, 1.4912887E+002
 3.5595000E+005, 1.3837715E+002, 1.4913296E+002
 3.5658000E+005, 1.3843166E+002, 1.4913702E+002
 3.5721000E+005, 1.3848591E+002, 1.4914107E+002
 3.5784000E+005, 1.3853990E+002, 1.4914510E+002
 3.5847000E+005, 1.3859365E+002, 1.4914911E+002
 3.5910000E+005, 1.3864714E+002, 1.4915310E+002
 3.5973000E+005, 1.3870038E+002, 1.4915707E+002
 3.6036000E+005, 1.3875337E+002, 1.4916102E+002
 3.6099000E+005, 1.3880611E+002, 1.4916496E+002
 3.6162000E+005, 1.3885861E+002, 1.4916887E+002
 3.6225000E+005, 1.3891086E+002, 1.4917277E+002
 3.6288000E+005, 1.3896286E+002, 1.4917665E+002
 3.6351000E+005, 1.3901462E+002, 1.4918051E+002
 3.6414000E+005, 1.3906614E+002, 1.4918436E+002
 3.6477000E+005, 1.3911741E+002, 1.4918818E+002
 3.6540000E+005, 1.3916845E+002, 1.4919199E+002
 3.6603000E+005, 1.3921924E+002, 1.4919578E+002
 3.6666000E+005, 1.3926980E+002, 1.4919955E+002
 3.6729000E+005, 1.3932012E+002, 1.4920330E+002
 3.6792000E+005, 1.3937021E+002, 1.4920704E+002
 3.6855000E+005, 1.3942006E+002, 1.4921076E+002
 3.6918000E+005, 1.3946967E+002, 1.4921446E+002
 3.6981000E+005, 1.3951905E+002, 1.4921814E+002
 3.7044000E+005, 1.3956821E+002, 1.4922181E+002
 3.7107000E+005, 1.3961713E+002, 1.4922546E+002
 3.7170000E+005, 1.3966582E+002, 1.4922909E+002
 3.7233000E+005, 1.3971428E+002, 1.4923271E+002
 3.7296000E+005, 1.3976252E+002, 1.4923630E+002
 3.7359000E+005, 1.3981053E+002, 1.4923989E+002
 3.7422000E+005, 1.3985831E+002, 1.4924345E+002
 3.7485000E+005, 1.3990587E+002, 1.4924700E+002
 3.7548000E+005, 1.3995321E+002, 1.4925053E+002
 3.7611000E+005, 1.4000033E+002, 1.4925404E+002
 3.7674000E+005, 1.4004722E+002, 1.4925754E+002
 3.7737000E+005, 1.4009390E+002, 1.4926102E+002
 3.7800000E+005, 1.4014035E+002, 1.4926449E+002
 3.7863000E+005, 1.4018659E+002, 1.4926794E+002
 3.7926000E+005, 1.4023261E+002, 1.4927137E+002
 3.7989000E+005, 1.4027842E+002, 1.4927479E+002
 3.8052000E+005, 1.4032401E+002, 1.4927819E+002
 3.8115000E+005, 1.4036938E+002, 1.4928157E+002
 3.8178000E+005, 1.4041455E+002, 1.4928494E+002
 3.8241000E+005, 1.4045950E+002, 1.4928830E+002
 3.8304000E+005, 1.4050424E+002, 1.4929164E+002
 3.8367000E+005, 1.4054877E+002, 1.4929496E+002
 3.8430000E+005, 1.4059309E+002, 1.4929826E+002
 3.8493000E+005, 1.4063721E+002, 1.4930155E+002
 3.8556000E+005, 1.4068112E+002, 1.4930483E+002
 3.8619000E+005, 1.4072482E+002, 1.4930809E+002
 3.8682000E+005, 1.4076832E+002, 1.4931133E+002
 3.8745000E+005, 1.4081161E+002, 1.4931456E+002
 3.8808000E+005, 1.4085470E+002, 1.4931778E+002
 3.8871000E+005, 1.4089759E+002, 1.4932098E+002
 3.8934000E+005, 1.4094027E+002, 1.4932416E+002
 3.8997000E+005, 1.4098276E+002, 1.4932733E+002
 3.9060000E+005, 1.4102505E+002, 1.4933049E+002
 3.9123000E+005, 1.4106714E+002, 1.4933363E+002
 3.9186000E+005, 1.4110903E+002, 1.4933675E+002
 3.9249000E+005, 1.4115072E+002, 1.4933986E+002
 3.9312000E+005, 1.4119222E+002, 1.4934296E+002
 3.9375000E+005, 1.4123353E+002, 1.4934604E+002
 3.9438000E+005, 1.4127464E+002, 1.4934911E+002
 3.9501000E+005, 1.4131556E+002, 1.4935216E+002
 3.9564000E+005, 1.4135628E+002, 1.4935520E+002
 3.9627000E+005, 1.4139682E+002, 1.4935822E+002
 3.9690000E+005, 1.4143717E+002, 1.4936123E+002
 3.9753000E+005, 1.4147732E+002, 1.4936423E+002
 3.9816000E+005, 1.4151729E+002, 1.4936721E+002
 3.9879000E+005, 1.4155707E+002, 1.4937017E+002
 3.9942000E+005, 1.4159666E+002, 1.4937313E+002
 4.0005000E+005, 1.4163607E+002, 1.4937607E+002
 4.0068000E+005, 1.4167530E+002, 1.4937899E+002
 4.0131000E+005, 1.4171434E+002, 1.4938191E+002
 4.0194000E+005, 1.4175319E+002, 1.4938480E+002
 4.0257000E+005, 1.4179187E+002, 1.4938769E+002
 4.0320000E+005, 1.4183036E+002, 1.4939056E+002
 4.0383000E+005, 1.4186867E+002, 1.4939342E+002
 4.0446000E+005, 1.4190681E+002, 1.4939626E+002
 4.0509000E+005, 1.4194476E+002, 1.4939909E+002
 4.0572000E+005, 1.4198254E+002, 1.4940191E+002
 4.0635000E+005, 1.4202013E+002, 1.4940472E+002
 4.0698000E+005, 1.4205756E+002, 1.4940751E+002
 4.0761000E+005, 1.4209480E+002, 1.4941029E+002
 4.0824000E+005, 1.4213188E+002, 1.4941305E+002
 4.0887000E+005, 1.4216877E+002, 1.4941581E+002
 4.0950000E+005, 1.4220550E+002, 1.4941855E+002
 4.1013000E+005, 1.4224205E+002, 1.4942127E+002
 4.1076000E+005, 1.4227843E+002, 1.4942399E+002
 4.1139000E+005, 1.4231465E+002, 1.4942669E+002
 4.1202000E+005, 1.4235069E+002, 1.4942938E+002
 4.1265000E+005, 1.4238656E+002, 1.4943205E+002
 4.1328000E+005, 1.4242226E+002, 1.4943472E+002
 4.1391000E+005, 1.4245780E+002, 1.4943737E+002
 4.1454000E+005, 1.4249317E+002, 1.4944001E+002
 4.1517000E+005, 1.4252837E+002, 1.4944263E+002
 4.1580000E+005, 1.4256341E+002, 1.4944525E+002
 4.1643000E+005, 1.4259829E+002, 1.4944785E+002
 4.1706000E+005, 1.4263300E+002, 1.4945044E+002
 4.1769000E+005, 1.4266755E+002, 1.4945301E+002
 4.1832000E+005, 1.4270193E+002, 1.4945558E+002
 4.1895000E+005, 1.4273616E+002, 1.4945813E+002
 4.1958000E+005, 1.4277022E+002, 1.4946067E+002
