s,C,C
 4.2021000E+005, 1.4280413E+002, 1.4946320E+002
 4.2084000E+005, 1.4283787E+002, 1.4946572E+002
 4.2147000E+005, 1.4287146E+002, 1.4946823E+002
 4.2210000E+005, 1.4290489E+002, 1.4947072E+002
 4.2273000E+005, 1.4293817E+002, 1.4947320E+002
 4.2336000E+005, 1.4297128E+002, 1.4947567E+002
 4.2399000E+005, 1.4300424E+002, 1.4947813E+002
 4.2462000E+005, 1.4303705E+002, 1.4948058E+002
 4.2525000E+005, 1.4306971E+002, 1.4948301E+002
 4.2588000E+005, 1.4310221E+002, 1.4948544E+002
 4.2651000E+005, 1.4313455E+002, 1.4948785E+002
 4.2714000E+005, 1.4316675E+002, 1.4949025E+002
 4.2777000E+005, 1.4319880E+002, 1.4949264E+002
 4.2840000E+005, 1.4323069E+002, 1.4949502E+002
 4.2903000E+005, 1.4326244E+002, 1.4949739E+002
 4.2966000E+005, 1.4329403E+002, 1.4949975E+002
 4.3029000E+005, 1.4332548E+002, 1.4950209E+002
 4.3092000E+005, 1.4335678E+002, 1.4950443E+002
 4.3155000E+005, 1.4338794E+002, 1.4950675E+002
 4.3218000E+005, 1.4341894E+002, 1.4950907E+002
 4.3281000E+005, 1.4344981E+002, 1.4951137E+002
 4.3344000E+005, 1.4348052E+002, 1.4951366E+002
 4.3407000E+005, 1.4351110E+002, 1.4951594E+002
 4.3470000E+005, 1.4354153E+002, 1.4951821E+002
 4.3533000E+005, 1.4357182E+002, 1.4952047E+002
 4.3596000E+005, 1.4360196E+002, 1.4952272E+002
 4.3659000E+005, 1.4363197E+002, 1.4952496E+002
 4.3722000E+005, 1.4366183E+002, 1.4952719E+002
 4.3785000E+005, 1.4369155E+002, 1.4952940E+002
 4.3848000E+005, 1.4372114E+002, 1.4953161E+002
 4.3911000E+005, 1.4375058E+002, 1.4953381E+002
 4.3974000E+005, 1.4377989E+002, 1.4953599E+002
 4.4037000E+005, 1.4380906E+002, 1.4953817E+002
 4.4100000E+005, 1.4383809E+002, 1.4954033E+002
 4.4163000E+005, 1.4386699E+002, 1.4954249E+002
 4.4226000E+005, 1.4389575E+002, 1.4954464E+002
 4.4289000E+005, 1.4392438E+002, 1.4954677E+002
 4.4352000E+005, 1.4395287E+002, 1.4954890E+002
 4.4415000E+005, 1.4398123E+002, 1.4955101E+002
 4.4478000E+005, 1.4400946E+002, 1.4955312E+002
 4.4541000E+005, 1.4403755E+002, 1.4955521E+002
 4.4604000E+005, 1.4406551E+002, 1.4955730E+002
 4.4667000E+005, 1.4409334E+002, 1.4955937E+002
 4.4730000E+005, 1.4412104E+002, 1.4956144E+002
 4.4793000E+005, 1.4414861E+002, 1.4956350E+002
 4.4856000E+005, 1.4417605E+002, 1.4956554E+002
 4.4919000E+005, 1.4420336E+002, 1.4956758E+002
 4.4982000E+005, 1.4423055E+002, 1.4956961E+002
 4.5045000E+005, 1.4425760E+002, 1.4957163E+002
 4.5108000E+005, 1.4428453E+002, 1.4957364E+002
 4.5171000E+005, 1.4431134E+002, 1.4957564E+002
 4.5234000E+005, 1.4433801E+002, 1.4957763E+002
 4.5297000E+005, 1.4436457E+002, 1.4957961E+002
 4.5360000E+005, 1.4439099E+002, 1.4958158E+002
 4.5423000E+005, 1.4441730E+002, 1.4958354E+002
 4.5486000E+005, 1.4444348E+002, 1.4958549E+002
 4.5549000E+005, 1.4446954E+002, 1.4958744E+002
 4.5612000E+005, 1.4449547E+002, 1.4958937E+002
 4.5675000E+005, 1.4452129E+002, 1.4959130E+002
 4.5738000E+005, 1.4454698E+002, 1.4959322E+002
 4.5801000E+005, 1.4457255E+002, 1.4959512E+002
 4.5864000E+005, 1.4459801E+002, 1.4959702E+002
 4.5927000E+005, 1.4462334E+002, 1.4959891E+002
 4.5990000E+005, 1.4464855E+002, 1.4960079E+002
 4.6053000E+005, 1.4467365E+002, 1.4960266E+002
 4.6116000E+005, 1.4469863E+002, 1.4960453E+002
 4.6179000E+005, 1.4472349E+002, 1.4960638E+002
 4.6242000E+005, 1.4474823E+002, 1.4960823E+002
 4.6305000E+005, 1.4477286E+002, 1.4961007E+002
 4.6368000E+005, 1.4479738E+002, 1.4961189E+002
 4.6431000E+005, 1.4482177E+002, 1.4961371E+002
 4.6494000E+005, 1.4484606E+002, 1.4961553E+002
 4.6557000E+005, 1.4487023E+002, 1.4961733E+002
 4.6620000E+005, 1.4489428E+002, 1.4961912E+002
 4.6683000E+005, 1.4491823E+002, 1.4962091E+002
 4.6746000E+005, 1.4494206E+002, 1.4962269E+002
 4.6809000E+005, 1.4496578E+002, 1.4962446E+002
 4.6872000E+005, 1.4498939E+002, 1.4962622E+002
 4.6935000E+005, 1.4501289E+002, 1.4962797E+002
 4.6998000E+005, 1.4503627E+002, 1.4962972E+002
 4.7061000E+005, 1.4505955E+002, 1.4963145E+002
 4.7124000E+005, 1.4508272E+002, 1.4963318E+002
 4.7187000E+005, 1.4510578E+002, 1.4963490E+002
 4.7250000E+005, 1.4512873E+002, 1.4963661E+002
 4.7313000E+005, 1.4515158E+002, 1.4963832E+002
 4.7376000E+005, 1.4517431E+002, 1.4964001E+002
 4.7439000E+005, 1.4519695E+002, 1.4964170E+002
 4.7502000E+005, 1.4521947E+002, 1.4964338E+002
 4.7565000E+005, 1.4524189E+002, 1.4964505E+002
 4.7628000E+005, 1.4526420E+002, 1.4964672E+002
 4.7691000E+005, 1.4528641E+002, 1.4964838E+002
 4.7754000E+005, 1.4530852E+002, 1.4965002E+002
 4.7817000E+005, 1.4533052E+002, 1.4965167E+002
 4.7880000E+005, 1.4535242E+002, 1.4965330E+002
 4.7943000E+005, 1.4537421E+002, 1.4965493E+002
 4.8006000E+005, 1.4539590E+002, 1.4965654E+002
 4.8069000E+005, 1.4541750E+002, 1.4965815E+002
 4.8132000E+005, 1.4543899E+002, 1.4965976E+002
 4.8195000E+005, 1.4546037E+002, 1.4966135E+002
 4.8258000E+005, 1.4548166E+002, 1.4966294E+002
 4.8321000E+005, 1.4550285E+002, 1.4966452E+002
 4.8384000E+005, 1.4552394E+002, 1.4966609E+002
 4.8447000E+005, 1.4554493E+002, 1.4966766E+002
 4.8510000E+005, 1.4556583E+002, 1.4966922E+002
 4.8573000E+005, 1.4558662E+002, 1.4967077E+002
 4.8636000E+005, 1.4560732E+002, 1.4967231E+002
 4.8699000E+005, 1.4562792E+002, 1.4967385E+002
 4.8762000E+005, 1.4564842E+002, 1.4967538E+002
 4.8825000E+005, 1.4566883E+002, 1.4967690E+002
 4.8888000E+005, 1.4568914E+002, 1.4967842E+002
 4.8951000E+005, 1.4570936E+002, 1.4967993E+002
 4.9014000E+005, 1.4572948E+002, 1.4968143E+002
 4.9077000E+005, 1.4574951E+002, 1.4968292E+002
 4.9140000E+005, 1.4576944E+002, 1.4968441E+002
 4.9203000E+005, 1.4578928E+002, 1.4968589E+002
 4.9266000E+005, 1.4580902E+002, 1.4968736E+002
 4.9329000E+005, 1.4582868E+002, 1.4968883E+002
 4.9392000E+005, 1.4584824E+002, 1.4969029E+002
 4.9455000E+005, 1.4586771E+002, 1.4969174E+002
 4.9518000E+005, 1.4588709E+002, 1.4969318E+002
 4.9581000E+005, 1.4590638E+002, 1.4969462E+002
 4.9644000E+005, 1.4592557E+002, 1.4969606E+002
 4.9707000E+005, 1.4594468E+002, 1.4969748E+002
 4.9770000E+005, 1.4596370E+002, 1.4969890E+002
 4.9833000E+005, 1.4598263E+002, 1.4970031E+002
 4.9896000E+005, 1.4600147E+002, 1.4970172E+002
 4.9959000E+005, 1.4602022E+002, 1.4970312E+002
 5.0022000E+005, 1.4603888E+002, 1.4970451E+002
 5.0085000E+005, 1.4605746E+002, 1.4970589E+002
 5.0148000E+005, 1.4607595E+002, 1.4970727E+002
 5.0211000E+005, 1.4609435E+002, 1.4970865E+002
 5.0274000E+005, 1.4611267E+002, 1.4971001E+002
 5.0337000E+005, 1.4613090E+002, 1.4971137E+002
 5.0400000E+005, 1.4614904E+002, 1.4971273E+002
 5.0463000E+005, 1.4616710E+002, 1.4971407E+002
 5.0526000E+005, 1.4618508E+002, 1.4971541E+002
 5.0589000E+005, 1.4620297E+002, 1.4971675E+002
 5.0652000E+005, 1.4622077E+002, 1.4971808E+002
 5.0715000E+005, 1.4623850E+002, 1.4971940E+002
 5.0778000E+005, 1.4625614E+002, 1.4972072E+002
 5.0841000E+005, 1.4627369E+002, 1.4972202E+002
 5.0904000E+005, 1.4629117E+002, 1.4972333E+002
 5.0967000E+005, 1.4630856E+002, 1.4972463E+002
 5.1030000E+005, 1.4632587E+002, 1.4972592E+002
 5.1093000E+005, 1.4634310E+002, 1.4972720E+002
 5.1156000E+005, 1.4636025E+002, 1.4972848E+002
 5.1219000E+005, 1.4637732E+002, 1.4972976E+002
 5.1282000E+005, 1.4639431E+002, 1.4973102E+002
 5.1345000E+005, 1.4641122E+002, 1.4973228E+002
 5.1408000E+005, 1.4642805E+002, 1.4973354E+002
 5.1471000E+005, 1.4644480E+002, 1.4973479E+002
 5.1534000E+005, 1.4646147E+002, 1.4973603E+002
 5.1597000E+005, 1.4647807E+002, 1.4973727E+002
 5.1660000E+005, 1.4649458E+002, 1.4973850E+002
 5.1723000E+005, 1.4651102E+002, 1.4973973E+002
 5.1786000E+005, 1.4652739E+002, 1.4974095E+002
 5.1849000E+005, 1.4654367E+002, 1.4974216E+002
 5.1912000E+005, 1.4655988E+002, 1.4974337E+002
 5.1975000E+005, 1.4657601E+002, 1.4974458E+002
 5.2038000E+005, 1.4659207E+002, 1.4974578E+002
 5.2101000E+005, 1.4660805E+002, 1.4974697E+002
 5.2164000E+005, 1.4662396E+002, 1.4974815E+002
 5.2227000E+005, 1.4663979E+002, 1.4974934E+002
 5.2290000E+005, 1.4665555E+002, 1.4975051E+002
 5.2353000E+005, 1.4667123E+002, 1.4975168E+002
 5.2416000E+005, 1.4668684E+002, 1.4975285E+002
 5.2479000E+005, 1.4670238E+002, 1.4975400E+002
 5.2542000E+005, 1.4671785E+002, 1.4975516E+002
 5.2605000E+005, 1.4673324E+002, 1.4975631E+002
 5.2668000E+005, 1.4674856E+002, 1.4975745E+002
 5.2731000E+005, 1.4676381E+002, 1.4975859E+002
 5.2794000E+005, 1.4677898E+002, 1.4975972E+002
 5.2857000E+005, 1.4679409E+002, 1.4976085E+002
 5.2920000E+005, 1.4680912E+002, 1.4976197E+002
 5.2983000E+005, 1.4682409E+002, 1.4976308E+002
 5.3046000E+005, 1.4683898E+002, 1.4976419E+002
 5.3109000E+005, 1.4685380E+002, 1.4976530E+002
 5.3172000E+005, 1.4686856E+002, 1.4976640E+002
 5.3235000E+005, 1.4688324E+002, 1.4976750E+002
 5.3298000E+005, 1.4689786E+002, 1.4976859E+002
 5.3361000E+005, 1.4691241E+002, 1.4976967E+002
 5.3424000E+005, 1.4692689E+002, 1.4977075E+002
 5.3487000E+005, 1.4694130E+002, 1.4977183E+002
 5.3550000E+005, 1.4695564E+002, 1.4977290E+002
 5.3613000E+005, 1.4696992E+002, 1.4977396E+002
 5.3676000E+005, 1.4698413E+002, 1.4977502E+002
 5.3739000E+005, 1.4699827E+002, 1.4977608E+002
 5.3802000E+005, 1.4701235E+002, 1.4977713E+002
 5.3865000E+005, 1.4702636E+002, 1.4977817E+002
 5.3928000E+005, 1.4704031E+002, 1.4977921E+002
 5.3991000E+005, 1.4705419E+002, 1.4978025E+002
 5.4054000E+005, 1.4706800E+002, 1.4978128E+002
 5.4117000E+005, 1.4708175E+002, 1.4978230E+002
 5.4180000E+005, 1.4709544E+002, 1.4978333E+002
 5.4243000E+005, 1.4710906E+002, 1.4978434E+002
 5.4306000E+005, 1.4712261E+002, 1.4978535E+002
 5.4369000E+005, 1.4713611E+002, 1.4978636E+002
 5.4432000E+005, 1.4714954E+002, 1.4978736E+002
 5.4495000E+005, 1.4716291E+002, 1.4978836E+002
 5.4558000E+005, 1.4717621E+002, 1.4978935E+002
 5.4621000E+005, 1.4718945E+002, 1.4979034E+002
 5.4684000E+005, 1.4720263E+002, 1.4979132E+002
 5.4747000E+005, 1.4721575E+002, 1.4979230E+002
 5.4810000E+005, 1.4722881E+002, 1.4979327E+002
 5.4873000E+005, 1.4724181E+002, 1.4979424E+002
 5.4936000E+005, 1.4725474E+002, 1.4979521E+002
 5.4999000E+005, 1.4726761E+002, 1.4979617E+002
 5.5062000E+005, 1.4728043E+002, 1.4979713E+002
 5.5125000E+005, 1.4729318E+002, 1.4979808E+002
 5.5188000E+005, 1.4730588E+002, 1.4979902E+002
 5.5251000E+005, 1.4731851E+002, 1.4979997E+002
 5.5314000E+005, 1.4733109E+002, 1.4980090E+002
 5.5377000E+005, 1.4734360E+002, 1.4980184E+002
 5.5440000E+005, 1.4735606E+002, 1.4980277E+002
 5.5503000E+005, 1.4736846E+002, 1.4980369E+002
 5.5566000E+005, 1.4738080E+002, 1.4980461E+002
 5.5629000E+005, 1.4739308E+002, 1.4980553E+002
 5.5692000E+005, 1.4740531E+002, 1.4980644E+002
 5.5755000E+005, 1.4741748E+002, 1.4980735E+002
 5.5818000E+005, 1.4742959E+002, 1.4980825E+002
 5.5881000E+005, 1.4744164E+002, 1.4980915E+002
 5.5944000E+005, 1.4745364E+002, 1.4981005E+002
 5.6007000E+005, 1.4746558E+002, 1.4981094E+002
 5.6070000E+005, 1.4747747E+002, 1.4981182E+002
 5.6133000E+005, 1.4748930E+002, 1.4981271E+002
 5.6196000E+005, 1.4750107E+002, 1.4981358E+002
 5.6259000E+005, 1.4751279E+002, 1.4981446E+002
 5.6322000E+005, 1.4752445E+002, 1.4981533E+002
 5.6385000E+005, 1.4753606E+002, 1.4981620E+002
 5.6448000E+005, 1.4754762E+002, 1.4981706E+002
 5.6511000E+005, 1.4755912E+002, 1.4981791E+002
 5.6574000E+005, 1.4757056E+002, 1.4981877E+002
 5.6637000E+005, 1.4758196E+002, 1.4981962E+002
 5.6700000E+005, 1.4759330E+002, 1.4982046E+002
 5.6763000E+005, 1.4760458E+002, 1.4982131E+002
 5.6826000E+005, 1.4761582E+002, 1.4982214E+002
 5.6889000E+005, 1.4762700E+002, 1.4982298E+002
 5.6952000E+005, 1.4763813E+002, 1.4982381E+002
 5.7015000E+005, 1.4764920E+002, 1.4982464E+002
 5.7078000E+005, 1.4766023E+002, 1.4982546E+002
 5.7141000E+005, 1.4767120E+002, 1.4982628E+002
 5.7204000E+005, 1.4768212E+002, 1.4982709E+002
 5.7267000E+005, 1.4769299E+002, 1.4982790E+002
 5.7330000E+005, 1.4770381E+002, 1.4982871E+002
 5.7393000E+005, 1.4771458E+002, 1.4982951E+002
 5.7456000E+005, 1.4772530E+002, 1.4983031E+002
 5.7519000E+005, 1.4773596E+002, 1.4983111E+002
 5.7582000E+005, 1.4774658E+002, 1.4983190E+002
 5.7645000E+005, 1.4775715E+002, 1.4983269E+002
 5.7708000E+005, 1.4776767E+002, 1.4983347E+002
 5.7771000E+005, 1.4777814E+002, 1.4983425E+002
 5.7834000E+005, 1.4778856E+002, 1.4983503E+002
 5.7897000E+005, 1.4779893E+002, 1.4983580E+002
 5.7960000E+005, 1.4780925E+002, 1.4983657E+002
 5.8023000E+005, 1.4781952E+002, 1.4983734E+002
 5.8086000E+005, 1.4782975E+002, 1.4983810E+002
 5.8149000E+005, 1.4783993E+002, 1.4983886E+002
 5.8212000E+005, 1.4785006E+002, 1.4983962E+002
 5.8275000E+005, 1.4786014E+002, 1.4984037E+002
 5.8338000E+005, 1.4787017E+002, 1.4984112E+002
 5.8401000E+005, 1.4788016E+002, 1.4984186E+002
 5.8464000E+005, 1.4789010E+002, 1.4984261E+002
 5.8527000E+005, 1.4790000E+002, 1.4984334E+002
 5.8590000E+005, 1.4790984E+002, 1.4984408E+002
 5.8653000E+005, 1.4791965E+002, 1.4984481E+002
 5.8716000E+005, 1.4792940E+002, 1.4984554E+002
 5.8779000E+005, 1.4793911E+002, 1.4984626E+002
 5.8842000E+005, 1.4794878E+002, 1.4984698E+002
 5.8905000E+005, 1.4795840E+002, 1.4984770E+002
 5.8968000E+005, 1.4796797E+002, 1.4984841E+002
 5.9031000E+005, 1.4797750E+002, 1.4984913E+002
 5.9094000E+005, 1.4798699E+002, 1.4984983E+002
 5.9157000E+005, 1.4799643E+002, 1.4985054E+002
 5.9220000E+005, 1.4800582E+002, 1.4985124E+002
 5.9283000E+005, 1.4801517E+002, 1.4985194E+002
 5.9346000E+005, 1.4802448E+002, 1.4985263E+002
 5.9409000E+005, 1.4803375E+002, 1.4985332E+002
 5.9472000E+005, 1.4804297E+002, 1.4985401E+002
 5.9535000E+005, 1.4805215E+002, 1.4985469E+002
 5.9598000E+005, 1.4806128E+002, 1.4985538E+002
 5.9661000E+005, 1.4807037E+002, 1.4985605E+002
 5.9724000E+005, 1.4807942E+002, 1.4985673E+002
 5.9787000E+005, 1.4808843E+002, 1.4985740E+002
 5.9850000E+005, 1.4809739E+002, 1.4985807E+002
 5.9913000E+005, 1.4810631E+002, 1.4985873E+002
 5.9976000E+005, 1.4811520E+002, 1.4985940E+002
 6.0039000E+005, 1.4812403E+002, 1.4986006E+002
 6.0102000E+005, 1.4813283E+002, 1.4986071E+002
 6.0165000E+005, 1.4814159E+002, 1.4986137E+002
 6.0228000E+005, 1.4815030E+002, 1.4986202E+002
 6.0291000E+005, 1.4815898E+002, 1.4986266E+002
 6.0354000E+005, 1.4816761E+002, 1.4986331E+002
 6.0417000E+005, 1.4817620E+002, 1.4986395E+002
 6.0480000E+005, 1.4818476E+002, 1.4986459E+002
 6.0543000E+005, 1.4819327E+002, 1.4986522E+002
 6.0606000E+005, 1.4820174E+002, 1.4986585E+002
 6.0669000E+005, 1.4821018E+002, 1.4986648E+002
 6.0732000E+005, 1.4821857E+002, 1.4986711E+002
 6.0795000E+005, 1.4822692E+002, 1.4986773E+002
 6.0858000E+005, 1.4823524E+002, 1.4986835E+002
 6.0921000E+005, 1.4824352E+002, 1.4986897E+002
 6.0984000E+005, 1.4825175E+002, 1.4986958E+002
 6.1047000E+005, 1.4825995E+002, 1.4987020E+002
 6.1110000E+005, 1.4826811E+002, 1.4987080E+002
 6.1173000E+005, 1.4827623E+002, 1.4987141E+002
 6.1236000E+005, 1.4828432E+002, 1.4987201E+002
 6.1299000E+005, 1.4829236E+002, 1.4987261E+002
 6.1362000E+005, 1.4830037E+002, 1.4987321E+002
 6.1425000E+005, 1.4830834E+002, 1.4987381E+002
 6.1488000E+005, 1.4831627E+002, 1.4987440E+002
 6.1551000E+005, 1.4832417E+002, 1.4987499E+002
 6.1614000E+005, 1.4833203E+002, 1.4987557E+002
 6.1677000E+005, 1.4833985E+002, 1.4987616E+002
 6.1740000E+005, 1.4834764E+002, 1.4987674E+002
 6.1803000E+005, 1.4835539E+002, 1.4987732E+002
 6.1866000E+005, 1.4836310E+002, 1.4987789E+002
 6.1929000E+005, 1.4837078E+002, 1.4987846E+002
 6.1992000E+005, 1.4837842E+002, 1.4987903E+002
 6.2055000E+005, 1.4838602E+002, 1.4987960E+002
 6.2118000E+005, 1.4839359E+002, 1.4988016E+002
 6.2181000E+005, 1.4840112E+002, 1.4988073E+002
 6.2244000E+005, 1.4840862E+002, 1.4988129E+002
 6.2307000E+005, 1.4841608E+002, 1.4988184E+002
 6.2370000E+005, 1.4842351E+002, 1.4988240E+002
 6.2433000E+005, 1.4843090E+002, 1.4988295E+002
 6.2496000E+005, 1.4843826E+002, 1.4988350E+002
 6.2559000E+005, 1.4844559E+002, 1.4988404E+002
 6.2622000E+005, 1.4845288E+002, 1.4988459E+002
 6.2685000E+005, 1.4846013E+002, 1.4988513E+002
 6.2748000E+005, 1.4846735E+002, 1.4988567E+002
 6.2811000E+005, 1.4847454E+002, 1.4988620E+002
 6.2874000E+005, 1.4848169E+002, 1.4988674E+002
 6.2937000E+005, 1.4848882E+002, 1.4988727E+002
 6.3000000E+005, 1.4849590E+002, 1.4988780E+002
