0.00E+00,0
6.30E+02,0.175
1.26E+03,0.35
1.89E+03,0.525
2.52E+03,0.7
3.15E+03,0.875
3.78E+03,1.05
4.41E+03,1.225
5.04E+03,1.4
5.67E+03,1.575
6.30E+03,1.75
6.93E+03,1.925
7.56E+03,2.1
8.19E+03,2.275
8.82E+03,2.45
9.45E+03,2.625
1.01E+04,2.8
1.07E+04,2.975
1.13E+04,3.15
1.20E+04,3.325
1.26E+04,3.5
1.32E+04,3.675
1.39E+04,3.85
1.45E+04,4.025
1.51E+04,4.2
1.58E+04,4.375
1.64E+04,4.55
1.70E+04,4.725
1.76E+04,4.9
1.83E+04,5.075
1.89E+04,5.25
1.95E+04,5.425
2.02E+04,5.6
2.08E+04,5.775
2.14E+04,5.95
2.21E+04,6.125
2.27E+04,6.3
2.33E+04,6.475
2.39E+04,6.65
2.46E+04,6.825
2.52E+04,7
2.58E+04,7.175
2.65E+04,7.35
2.71E+04,7.525
2.77E+04,7.7
2.84E+04,7.875
2.90E+04,8.05
2.96E+04,8.225
3.02E+04,8.4
3.09E+04,8.575
3.15E+04,8.75
3.21E+04,8.925
3.28E+04,9.1
3.34E+04,9.275
3.40E+04,9.45
3.47E+04,9.625
3.53E+04,9.8
3.59E+04,9.975
3.65E+04,10.15
3.72E+04,10.325
3.78E+04,10.5
3.84E+04,10.675
3.91E+04,10.85
3.97E+04,11.025
4.03E+04,11.2
4.10E+04,11.375
4.16E+04,11.55
4.22E+04,11.725
4.28E+04,11.9
4.35E+04,12.075
4.41E+04,12.25
4.47E+04,12.425
4.54E+04,12.6
4.60E+04,12.775
4.66E+04,12.95
4.73E+04,13.125
4.79E+04,13.3
4.85E+04,13.475
4.91E+04,13.65
4.98E+04,13.825
5.04E+04,14
5.10E+04,14.175
5.17E+04,14.35
5.23E+04,14.525
5.29E+04,14.7
5.36E+04,14.875
5.42E+04,15.05
5.48E+04,15.225
5.54E+04,15.4
5.61E+04,15.575
5.67E+04,15.75
5.73E+04,15.925
5.80E+04,16.1
5.86E+04,16.275
5.92E+04,16.45
5.99E+04,16.625
6.05E+04,16.8
6.11E+04,16.975
6.17E+04,17.15
6.24E+04,17.325
6.30E+04,17.5
6.36E+04,17.675
6.43E+04,17.85
6.49E+04,18.025
6.55E+04,18.2
6.62E+04,18.375
6.68E+04,18.55
6.74E+04,18.725
6.80E+04,18.9
6.87E+04,19.075
6.93E+04,19.25
6.99E+04,19.425
7.06E+04,19.6
7.12E+04,19.775
7.18E+04,19.95
7.25E+04,20.125
7.31E+04,20.3
7.37E+04,20.475
7.43E+04,20.65
7.50E+04,20.825
7.56E+04,21
7.62E+04,21.175
7.69E+04,21.35
7.75E+04,21.525
7.81E+04,21.7
7.88E+04,21.875
7.94E+04,22.05
8.00E+04,22.225
8.06E+04,22.4
8.13E+04,22.575
8.19E+04,22.75
8.25E+04,22.925
8.32E+04,23.1
8.38E+04,23.275
8.44E+04,23.45
8.51E+04,23.625
8.57E+04,23.8
8.63E+04,23.975
8.69E+04,24.15
8.76E+04,24.325
8.82E+04,24.5
8.88E+04,24.675
8.95E+04,24.85
9.01E+04,25.025
9.07E+04,25.2
9.14E+04,25.375
9.20E+04,25.55
9.26E+04,25.725
9.32E+04,25.9
9.39E+04,26.075
9.45E+04,26.25
9.51E+04,26.425
9.58E+04,26.6
9.64E+04,26.775
9.70E+04,26.95
9.77E+04,27.125
9.83E+04,27.3
9.89E+04,27.475
9.95E+04,27.65
1.00E+05,27.825
1.01E+05,28
1.01E+05,28.175
1.02E+05,28.35
1.03E+05,28.525
1.03E+05,28.7
1.04E+05,28.875
1.05E+05,29.05
1.05E+05,29.225
1.06E+05,29.4
1.06E+05,29.575
1.07E+05,29.75
1.08E+05,29.925
1.08E+05,30.1
1.09E+05,30.275
1.10E+05,30.45
1.10E+05,30.625
1.11E+05,30.8
1.12E+05,30.975
1.12E+05,31.15
1.13E+05,31.325
1.13E+05,31.5
1.14E+05,31.675
1.15E+05,31.85
1.15E+05,32.025
1.16E+05,32.2
1.17E+05,32.375
1.17E+05,32.55
1.18E+05,32.725
1.18E+05,32.9
1.19E+05,33.075
1.20E+05,33.25
1.20E+05,33.425
1.21E+05,33.6
1.22E+05,33.775
1.22E+05,33.95
1.23E+05,34.125
1.23E+05,34.3
1.24E+05,34.475
1.25E+05,34.65
1.25E+05,34.825
1.26E+05,35
1.27E+05,35.175
1.27E+05,35.35
1.28E+05,35.525
1.29E+05,35.7
1.29E+05,35.875
1.30E+05,36.05
1.30E+05,36.225
1.31E+05,36.4
1.32E+05,36.575
1.32E+05,36.75
1.33E+05,36.925
1.34E+05,37.1
1.34E+05,37.275
1.35E+05,37.45
1.35E+05,37.625
1.36E+05,37.8
1.37E+05,37.975
1.37E+05,38.15
1.38E+05,38.325
1.39E+05,38.5
1.39E+05,38.675
1.40E+05,38.85
1.40E+05,39.025
1.41E+05,39.2
1.42E+05,39.375
1.42E+05,39.55
1.43E+05,39.725
1.44E+05,39.9
1.44E+05,40.075
1.45E+05,40.25
1.46E+05,40.425
1.46E+05,40.6
1.47E+05,40.775
1.47E+05,40.95
1.48E+05,41.125
1.49E+05,41.3
1.49E+05,41.475
1.50E+05,41.65
1.51E+05,41.825
1.51E+05,42
1.52E+05,42.175
1.52E+05,42.35
1.53E+05,42.525
1.54E+05,42.7
1.54E+05,42.875
1.55E+05,43.05
1.56E+05,43.225
1.56E+05,43.4
1.57E+05,43.575
1.58E+05,43.75
1.58E+05,43.925
1.59E+05,44.1
1.59E+05,44.275
1.60E+05,44.45
1.61E+05,44.625
1.61E+05,44.8
1.62E+05,44.975
1.63E+05,45.15
1.63E+05,45.325
1.64E+05,45.5
1.64E+05,45.675
1.65E+05,45.85
1.66E+05,46.025
1.66E+05,46.2
1.67E+05,46.375
1.68E+05,46.55
1.68E+05,46.725
1.69E+05,46.9
1.69E+05,47.075
1.70E+05,47.25
1.71E+05,47.425
1.71E+05,47.6
1.72E+05,47.775
1.73E+05,47.95
1.73E+05,48.125
1.74E+05,48.3
1.75E+05,48.475
1.75E+05,48.65
1.76E+05,48.825
1.76E+05,49
1.77E+05,49.175
1.78E+05,49.35
1.78E+05,49.525
1.79E+05,49.7
1.80E+05,49.875
1.80E+05,50.05
1.81E+05,50.225
1.81E+05,50.4
1.82E+05,50.575
1.83E+05,50.75
1.83E+05,50.925
1.84E+05,51.1
1.85E+05,51.275
1.85E+05,51.45
1.86E+05,51.625
1.86E+05,51.8
1.87E+05,51.975
1.88E+05,52.15
1.88E+05,52.325
1.89E+05,52.5
1.90E+05,52.675
1.90E+05,52.85
1.91E+05,53.025
1.92E+05,53.2
1.92E+05,53.375
1.93E+05,53.55
1.93E+05,53.725
1.94E+05,53.9
1.95E+05,54.075
1.95E+05,54.25
1.96E+05,54.425
1.97E+05,54.6
1.97E+05,54.775
1.98E+05,54.95
1.98E+05,55.125
1.99E+05,55.3
2.00E+05,55.475
2.00E+05,55.65
2.01E+05,55.825
2.02E+05,56
2.02E+05,56.175
2.03E+05,56.35
2.03E+05,56.525
2.04E+05,56.7
2.05E+05,56.875
2.05E+05,57.05
2.06E+05,57.225
2.07E+05,57.4
2.07E+05,57.575
2.08E+05,57.75
2.09E+05,57.925
2.09E+05,58.1
2.10E+05,58.275
2.10E+05,58.45
2.11E+05,58.625
2.12E+05,58.8
2.12E+05,58.975
2.13E+05,59.15
2.14E+05,59.325
2.14E+05,59.5
2.15E+05,59.675
2.15E+05,59.85
2.16E+05,60.025
2.17E+05,60.2
2.17E+05,60.375
2.18E+05,60.55
2.19E+05,60.725
2.19E+05,60.9
2.20E+05,61.075
2.21E+05,61.25
2.21E+05,61.425
2.22E+05,61.6
2.22E+05,61.775
2.23E+05,61.95
2.24E+05,62.125
2.24E+05,62.3
2.25E+05,62.475
2.26E+05,62.65
2.26E+05,62.825
2.27E+05,63
2.27E+05,63.175
2.28E+05,63.35
2.29E+05,63.525
2.29E+05,63.7
2.30E+05,63.875
2.31E+05,64.05
2.31E+05,64.225
2.32E+05,64.4
2.32E+05,64.575
2.33E+05,64.75
2.34E+05,64.925
2.34E+05,65.1
2.35E+05,65.275
2.36E+05,65.45
2.36E+05,65.625
2.37E+05,65.8
2.38E+05,65.975
2.38E+05,66.15
2.39E+05,66.325
2.39E+05,66.5
2.40E+05,66.675
2.41E+05,66.85
2.41E+05,67.025
2.42E+05,67.2
2.43E+05,67.375
2.43E+05,67.55
2.44E+05,67.725
2.44E+05,67.9
2.45E+05,68.075
2.46E+05,68.25
2.46E+05,68.425
2.47E+05,68.6
2.48E+05,68.775
2.48E+05,68.95
2.49E+05,69.125
2.49E+05,69.3
2.50E+05,69.475
2.51E+05,69.65
2.51E+05,69.825
2.52E+05,70
2.53E+05,70.175
2.53E+05,70.35
2.54E+05,70.525
2.55E+05,70.7
2.55E+05,70.875
2.56E+05,71.05
2.56E+05,71.225
2.57E+05,71.4
2.58E+05,71.575
2.58E+05,71.75
2.59E+05,71.925
2.60E+05,72.1
2.60E+05,72.275
2.61E+05,72.45
2.61E+05,72.625
2.62E+05,72.8
2.63E+05,72.975
2.63E+05,73.15
2.64E+05,73.325
2.65E+05,73.5
2.65E+05,73.675
2.66E+05,73.85
2.66E+05,74.025
2.67E+05,74.2
2.68E+05,74.375
2.68E+05,74.55
2.69E+05,74.725
2.70E+05,74.9
2.70E+05,75.075
2.71E+05,75.25
2.72E+05,75.425
2.72E+05,75.6
2.73E+05,75.775
2.73E+05,75.95
2.74E+05,76.125
2.75E+05,76.3
2.75E+05,76.475
2.76E+05,76.65
2.77E+05,76.825
2.77E+05,77
2.78E+05,77.175
2.78E+05,77.35
2.79E+05,77.525
2.80E+05,77.7
2.80E+05,77.875
2.81E+05,78.05
2.82E+05,78.225
2.82E+05,78.4
2.83E+05,78.575
2.84E+05,78.75
2.84E+05,78.925
2.85E+05,79.1
2.85E+05,79.275
2.86E+05,79.45
2.87E+05,79.625
2.87E+05,79.8
2.88E+05,79.975
2.89E+05,80.15
2.89E+05,80.325
2.90E+05,80.5
2.90E+05,80.675
2.91E+05,80.85
2.92E+05,81.025
2.92E+05,81.2
2.93E+05,81.375
2.94E+05,81.55
2.94E+05,81.725
2.95E+05,81.9
2.95E+05,82.075
2.96E+05,82.25
2.97E+05,82.425
2.97E+05,82.6
2.98E+05,82.775
2.99E+05,82.95
2.99E+05,83.125
3.00E+05,83.3
3.01E+05,83.475
3.01E+05,83.65
3.02E+05,83.825
3.02E+05,84
3.03E+05,84.175
3.04E+05,84.35
3.04E+05,84.525
3.05E+05,84.7
3.06E+05,84.875
3.06E+05,85.05
3.07E+05,85.225
3.07E+05,85.4
3.08E+05,85.575
3.09E+05,85.75
3.09E+05,85.925
3.10E+05,86.1
3.11E+05,86.275
3.11E+05,86.45
3.12E+05,86.625
3.12E+05,86.8
3.13E+05,86.975
3.14E+05,87.15
3.14E+05,87.325
3.15E+05,87.5
3.16E+05,87.675
3.16E+05,87.85
3.17E+05,88.025
3.18E+05,88.2
3.18E+05,88.375
3.19E+05,88.55
3.19E+05,88.725
3.20E+05,88.9
3.21E+05,89.075
3.21E+05,89.25
3.22E+05,89.425
3.23E+05,89.6
3.23E+05,89.775
3.24E+05,89.95
3.24E+05,90.125
3.25E+05,90.3
3.26E+05,90.475
3.26E+05,90.65
3.27E+05,90.825
3.28E+05,91
3.28E+05,91.175
3.29E+05,91.35
3.29E+05,91.525
3.30E+05,91.7
3.31E+05,91.875
3.31E+05,92.05
3.32E+05,92.225
3.33E+05,92.4
3.33E+05,92.575
3.34E+05,92.75
3.35E+05,92.925
3.35E+05,93.1
3.36E+05,93.275
3.36E+05,93.45
3.37E+05,93.625
3.38E+05,93.8
3.38E+05,93.975
3.39E+05,94.15
3.40E+05,94.325
3.40E+05,94.5
3.41E+05,94.675
3.41E+05,94.85
3.42E+05,95.025
3.43E+05,95.2
3.43E+05,95.375
3.44E+05,95.55
3.45E+05,95.725
3.45E+05,95.9
3.46E+05,96.075
3.47E+05,96.25
3.47E+05,96.425
3.48E+05,96.6
3.48E+05,96.775
3.49E+05,96.95
3.50E+05,97.125
3.50E+05,97.3
3.51E+05,97.475
3.52E+05,97.65
3.52E+05,97.825
3.53E+05,98
3.53E+05,98.175
3.54E+05,98.35
3.55E+05,98.525
3.55E+05,98.7
3.56E+05,98.875
3.57E+05,99.05
3.57E+05,99.225
3.58E+05,99.4
3.58E+05,99.575
3.59E+05,99.75
3.60E+05,99.925
3.60E+05,100.1
3.61E+05,100.275
3.62E+05,100.45
3.62E+05,100.625
3.63E+05,100.8
3.64E+05,100.975
3.64E+05,101.15
3.65E+05,101.325
3.65E+05,101.5
3.66E+05,101.675
3.67E+05,101.85
3.67E+05,102.025
3.68E+05,102.2
3.69E+05,102.375
3.69E+05,102.55
3.70E+05,102.725
3.70E+05,102.9
3.71E+05,103.075
3.72E+05,103.25
3.72E+05,103.425
3.73E+05,103.6
3.74E+05,103.775
3.74E+05,103.95
3.75E+05,104.125
3.75E+05,104.3
3.76E+05,104.475
3.77E+05,104.65
3.77E+05,104.825
3.78E+05,105
3.79E+05,105.175
3.79E+05,105.35
3.80E+05,105.525
3.81E+05,105.7
3.81E+05,105.875
3.82E+05,106.05
3.82E+05,106.225
3.83E+05,106.4
3.84E+05,106.575
3.84E+05,106.75
3.85E+05,106.925
3.86E+05,107.1
3.86E+05,107.275
3.87E+05,107.45
3.87E+05,107.625
3.88E+05,107.8
3.89E+05,107.975
3.89E+05,108.15
3.90E+05,108.325
3.91E+05,108.5
3.91E+05,108.675
3.92E+05,108.85
3.92E+05,109.025
3.93E+05,109.2
3.94E+05,109.375
3.94E+05,109.55
3.95E+05,109.725
3.96E+05,109.9
3.96E+05,110.075
3.97E+05,110.25
3.98E+05,110.425
3.98E+05,110.6
3.99E+05,110.775
3.99E+05,110.95
4.00E+05,111.125
4.01E+05,111.3
4.01E+05,111.475
4.02E+05,111.65
4.03E+05,111.825
4.03E+05,112
4.04E+05,112.175
4.04E+05,112.35
4.05E+05,112.525
4.06E+05,112.7
4.06E+05,112.875
4.07E+05,113.05
4.08E+05,113.225
4.08E+05,113.4
4.09E+05,113.575
4.10E+05,113.75
4.10E+05,113.925
4.11E+05,114.1
4.11E+05,114.275
4.12E+05,114.45
4.13E+05,114.625
4.13E+05,114.8
4.14E+05,114.975
4.15E+05,115.15
4.15E+05,115.325
4.16E+05,115.5
4.16E+05,115.675
4.17E+05,115.85
4.18E+05,116.025
4.18E+05,116.2
4.19E+05,116.375
4.20E+05,116.55
4.20E+05,116.725
4.21E+05,116.9
4.21E+05,117.075
4.22E+05,117.25
4.23E+05,117.425
4.23E+05,117.6
4.24E+05,117.775
4.25E+05,117.95
4.25E+05,118.125
4.26E+05,118.3
4.27E+05,118.475
4.27E+05,118.65
4.28E+05,118.825
4.28E+05,119
4.29E+05,119.175
4.30E+05,119.35
4.30E+05,119.525
4.31E+05,119.7
4.32E+05,119.875
4.32E+05,120.05
4.33E+05,120.225
4.33E+05,120.4
4.34E+05,120.575
4.35E+05,120.75
4.35E+05,120.925
4.36E+05,121.1
4.37E+05,121.275
4.37E+05,121.45
4.38E+05,121.625
4.38E+05,121.8
4.39E+05,121.975
4.40E+05,122.15
4.40E+05,122.325
4.41E+05,122.5
4.42E+05,122.675
4.42E+05,122.85
4.43E+05,123.025
4.44E+05,123.2
4.44E+05,123.375
4.45E+05,123.55
4.45E+05,123.725
4.46E+05,123.9
4.47E+05,124.075
4.47E+05,124.25
4.48E+05,124.425
4.49E+05,124.6
4.49E+05,124.775
4.50E+05,124.95
4.50E+05,125.125
4.51E+05,125.3
4.52E+05,125.475
4.52E+05,125.65
4.53E+05,125.825
4.54E+05,126
4.54E+05,126.175
4.55E+05,126.35
4.55E+05,126.525
4.56E+05,126.7
4.57E+05,126.875
4.57E+05,127.05
4.58E+05,127.225
4.59E+05,127.4
4.59E+05,127.575
4.60E+05,127.75
4.61E+05,127.925
4.61E+05,128.1
4.62E+05,128.275
4.62E+05,128.45
4.63E+05,128.625
4.64E+05,128.8
4.64E+05,128.975
4.65E+05,129.15
4.66E+05,129.325
4.66E+05,129.5
4.67E+05,129.675
4.67E+05,129.85
4.68E+05,130.025
4.69E+05,130.2
4.69E+05,130.375
4.70E+05,130.55
4.71E+05,130.725
4.71E+05,130.9
4.72E+05,131.075
4.73E+05,131.25
4.73E+05,131.425
4.74E+05,131.6
4.74E+05,131.775
4.75E+05,131.95
4.76E+05,132.125
4.76E+05,132.3
4.77E+05,132.475
4.78E+05,132.65
4.78E+05,132.825
4.79E+05,133
4.79E+05,133.175
4.80E+05,133.35
4.81E+05,133.525
4.81E+05,133.7
4.82E+05,133.875
4.83E+05,134.05
4.83E+05,134.225
4.84E+05,134.4
4.84E+05,134.575
4.85E+05,134.75
4.86E+05,134.925
4.86E+05,135.1
4.87E+05,135.275
4.88E+05,135.45
4.88E+05,135.625
4.89E+05,135.8
4.90E+05,135.975
4.90E+05,136.15
4.91E+05,136.325
4.91E+05,136.5
4.92E+05,136.675
4.93E+05,136.85
4.93E+05,137.025
4.94E+05,137.2
4.95E+05,137.375
4.95E+05,137.55
4.96E+05,137.725
4.96E+05,137.9
4.97E+05,138.075
4.98E+05,138.25
4.98E+05,138.425
4.99E+05,138.6
5.00E+05,138.775
5.00E+05,138.95
5.01E+05,139.125
5.01E+05,139.3
5.02E+05,139.475
5.03E+05,139.65
5.03E+05,139.825
5.04E+05,140
5.05E+05,140.175
5.05E+05,140.35
5.06E+05,140.525
5.07E+05,140.7
5.07E+05,140.875
5.08E+05,141.05
5.08E+05,141.225
5.09E+05,141.4
5.10E+05,141.575
5.10E+05,141.75
5.11E+05,141.925
5.12E+05,142.1
5.12E+05,142.275
5.13E+05,142.45
5.13E+05,142.625
5.14E+05,142.8
5.15E+05,142.975
5.15E+05,143.15
5.16E+05,143.325
5.17E+05,143.5
5.17E+05,143.675
5.18E+05,143.85
5.18E+05,144.025
5.19E+05,144.2
5.20E+05,144.375
5.20E+05,144.55
5.21E+05,144.725
5.22E+05,144.9
5.22E+05,145.075
5.23E+05,145.25
5.24E+05,145.425
5.24E+05,145.6
5.25E+05,145.775
5.25E+05,145.95
5.26E+05,146.125
5.27E+05,146.3
5.27E+05,146.475
5.28E+05,146.65
5.29E+05,146.825
5.29E+05,147
5.30E+05,147.175
5.30E+05,147.35
5.31E+05,147.525
5.32E+05,147.7
5.32E+05,147.875
5.33E+05,148.05
5.34E+05,148.225
5.34E+05,148.4
5.35E+05,148.575
5.36E+05,148.75
5.36E+05,148.925
5.37E+05,149.1
5.37E+05,149.275
5.38E+05,149.45
5.39E+05,149.625
5.39E+05,149.8
5.40E+05,149.975
5.41E+05,150.15
5.41E+05,150.325
5.42E+05,150.5
5.42E+05,150.675
5.43E+05,150.85
5.44E+05,151.025
5.44E+05,151.2
5.45E+05,151.375
5.46E+05,151.55
5.46E+05,151.725
5.47E+05,151.9
5.47E+05,152.075
5.48E+05,152.25
5.49E+05,152.425
5.49E+05,152.6
5.50E+05,152.775
5.51E+05,152.95
5.51E+05,153.125
5.52E+05,153.3
5.53E+05,153.475
5.53E+05,153.65
5.54E+05,153.825
5.54E+05,154
5.55E+05,154.175
5.56E+05,154.35
5.56E+05,154.525
5.57E+05,154.7
5.58E+05,154.875
5.58E+05,155.05
5.59E+05,155.225
5.59E+05,155.4
5.60E+05,155.575
5.61E+05,155.75
5.61E+05,155.925
5.62E+05,156.1
5.63E+05,156.275
5.63E+05,156.45
5.64E+05,156.625
5.64E+05,156.8
5.65E+05,156.975
5.66E+05,157.15
5.66E+05,157.325
5.67E+05,157.5
5.68E+05,157.675
5.68E+05,157.85
5.69E+05,158.025
5.70E+05,158.2
5.70E+05,158.375
5.71E+05,158.55
5.71E+05,158.725
5.72E+05,158.9
5.73E+05,159.075
5.73E+05,159.25
5.74E+05,159.425
5.75E+05,159.6
5.75E+05,159.775
5.76E+05,159.95
5.76E+05,160.125
5.77E+05,160.3
5.78E+05,160.475
5.78E+05,160.65
5.79E+05,160.825
5.80E+05,161
5.80E+05,161.175
5.81E+05,161.35
5.81E+05,161.525
5.82E+05,161.7
5.83E+05,161.875
5.83E+05,162.05
5.84E+05,162.225
5.85E+05,162.4
5.85E+05,162.575
5.86E+05,162.75
5.87E+05,162.925
5.87E+05,163.1
5.88E+05,163.275
5.88E+05,163.45
5.89E+05,163.625
5.90E+05,163.8
5.90E+05,163.975
5.91E+05,164.15
5.92E+05,164.325
5.92E+05,164.5
5.93E+05,164.675
5.93E+05,164.85
5.94E+05,165.025
5.95E+05,165.2
5.95E+05,165.375
5.96E+05,165.55
5.97E+05,165.725
5.97E+05,165.9
5.98E+05,166.075
5.99E+05,166.25
5.99E+05,166.425
6.00E+05,166.6
6.00E+05,166.775
6.01E+05,166.95
6.02E+05,167.125
6.02E+05,167.3
6.03E+05,167.475
6.04E+05,167.65
6.04E+05,167.825
6.05E+05,168
6.05E+05,168.175
6.06E+05,168.35
6.07E+05,168.525
6.07E+05,168.7
6.08E+05,168.875
6.09E+05,169.05
6.09E+05,169.225
6.10E+05,169.4
6.10E+05,169.575
6.11E+05,169.75
6.12E+05,169.925
6.12E+05,170.1
6.13E+05,170.275
6.14E+05,170.45
6.14E+05,170.625
6.15E+05,170.8
6.16E+05,170.975
6.16E+05,171.15
6.17E+05,171.325
6.17E+05,171.5
6.18E+05,171.675
6.19E+05,171.85
6.19E+05,172.025
6.20E+05,172.2
6.21E+05,172.375
6.21E+05,172.55
6.22E+05,172.725
6.22E+05,172.9
6.23E+05,173.075
6.24E+05,173.25
6.24E+05,173.425
6.25E+05,173.6
6.26E+05,173.775
6.26E+05,173.95
6.27E+05,174.125
6.27E+05,174.3
6.28E+05,174.475
6.29E+05,174.65
6.29E+05,174.825
6.30E+05,175
