s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s
 7.500E+02, 5.976E+01,-1.535E+01,-2.799E+01,-1.217E+01, 8.704E-02, 0.000E+00, 0.000E+00, 4.662E+00, 4.343E+00, 1.262E-03, 1.262E-03
 7.601E+02, 6.125E+01,-1.562E+01,-2.526E+01,-1.261E+01, 8.429E-02, 0.000E+00, 0.000E+00, 9.166E+00, 7.852E+00, 1.262E-03, 1.262E-03
 7.700E+02, 6.320E+01,-1.608E+01,-2.384E+01,-1.289E+01, 8.432E-02, 0.000E+00, 0.000E+00, 1.032E+01, 1.047E+01, 1.262E-03, 1.262E-03
 7.801E+02, 6.390E+01,-1.616E+01,-2.765E+01,-1.267E+01, 8.538E-02, 0.000E+00, 0.000E+00, 7.587E+00, 7.507E+00, 1.262E-03, 1.262E-03
 7.901E+02, 6.341E+01,-1.606E+01,-2.934E+01,-1.253E+01, 8.813E-02, 0.000E+00, 0.000E+00, 5.580E+00, 5.566E+00, 1.262E-03, 1.262E-03
 8.000E+02, 6.703E+01,-1.672E+01,-3.172E+01,-1.231E+01, 9.171E-02, 0.000E+00, 0.000E+00, 6.254E+00, 6.375E+00, 1.262E-03, 1.262E-03
 8.100E+02, 5.980E+01,-1.564E+01,-2.484E+01,-1.215E+01, 8.686E-02, 0.000E+00, 0.000E+00, 7.349E+00, 7.256E+00, 1.262E-03, 1.262E-03
 8.201E+02, 6.159E+01,-1.603E+01,-2.924E+01,-1.273E+01, 8.734E-02, 0.000E+00, 0.000E+00, 3.606E+00, 3.683E+00, 1.262E-03, 1.262E-03
 8.301E+02, 6.403E+01,-1.611E+01,-2.923E+01,-1.328E+01, 8.953E-02, 0.000E+00, 0.000E+00, 5.460E+00, 5.506E+00, 1.262E-03, 1.262E-03
 8.401E+02, 6.058E+01,-1.582E+01,-3.320E+01,-1.342E+01, 8.641E-02, 0.000E+00, 0.000E+00,-1.573E+00,-1.781E+00, 1.262E-03, 1.262E-03
 8.501E+02, 6.390E+01,-1.642E+01,-3.338E+01,-1.365E+01, 8.744E-02, 0.000E+00, 0.000E+00, 6.478E-01, 5.379E-01, 1.262E-03, 1.262E-03
 8.601E+02, 6.414E+01,-1.653E+01,-2.617E+01,-1.318E+01, 8.583E-02, 0.000E+00, 0.000E+00, 8.404E+00, 8.344E+00, 1.262E-03, 1.262E-03
 8.700E+02, 6.221E+01,-1.607E+01,-2.890E+01,-1.294E+01, 8.261E-02, 0.000E+00, 0.000E+00, 4.392E+00, 4.391E+00, 1.262E-03, 1.262E-03
 8.800E+02, 6.167E+01,-1.608E+01,-2.396E+01,-1.310E+01, 8.411E-02, 0.000E+00, 0.000E+00, 8.434E+00, 8.620E+00, 1.262E-03, 1.262E-03
 8.901E+02, 6.452E+01,-1.644E+01,-2.901E+01,-1.266E+01, 8.837E-02, 0.000E+00, 0.000E+00, 6.690E+00, 6.504E+00, 1.262E-03, 1.262E-03
 9.001E+02, 6.224E+01,-1.621E+01,-3.582E+01,-1.326E+01, 8.963E-02, 0.000E+00, 0.000E+00,-2.776E+00,-2.959E+00, 1.262E-03, 1.262E-03
 9.101E+02, 6.346E+01,-1.657E+01,-2.899E+01,-1.346E+01, 8.685E-02, 0.000E+00, 0.000E+00, 4.452E+00, 4.517E+00, 1.262E-03, 1.262E-03
 9.200E+02, 6.236E+01,-1.639E+01,-2.912E+01,-1.346E+01, 8.333E-02, 0.000E+00, 0.000E+00, 3.477E+00, 3.469E+00, 1.262E-03, 1.262E-03
 9.300E+02, 6.310E+01,-1.646E+01,-3.885E+01,-1.320E+01, 8.618E-02, 0.000E+00, 0.000E+00,-4.604E+00,-5.335E+00, 1.262E-03, 1.262E-03
 9.401E+02, 6.353E+01,-1.631E+01,-2.866E+01,-1.307E+01, 8.759E-02, 0.000E+00, 0.000E+00, 6.416E+00, 5.580E+00, 1.262E-03, 1.262E-03
 9.500E+02, 6.182E+01,-1.643E+01,-3.000E+01,-1.311E+01, 8.597E-02, 0.000E+00, 0.000E+00, 2.427E+00, 2.368E+00, 1.262E-03, 1.262E-03
 9.600E+02, 6.596E+01,-1.707E+01,-2.378E+01,-1.301E+01, 8.712E-02, 0.000E+00, 0.000E+00, 1.229E+01, 1.218E+01, 1.262E-03, 1.262E-03
 9.701E+02, 6.158E+01,-1.622E+01,-3.132E+01,-1.266E+01, 8.601E-02, 0.000E+00, 0.000E+00, 1.432E+00, 1.461E+00, 1.262E-03, 1.262E-03
 9.801E+02, 6.374E+01,-1.666E+01,-3.025E+01,-1.264E+01, 8.662E-02, 0.000E+00, 0.000E+00, 4.359E+00, 4.270E+00, 1.262E-03, 1.262E-03
 9.901E+02, 6.251E+01,-1.635E+01,-3.276E+01,-1.263E+01, 8.812E-02, 0.000E+00, 0.000E+00, 1.206E+00, 8.502E-01, 1.262E-03, 1.262E-03
 1.000E+03, 6.108E+01,-1.599E+01,-2.761E+01,-1.246E+01, 8.989E-02, 0.000E+00, 0.000E+00, 5.283E+00, 5.108E+00, 1.262E-03, 1.262E-03
 1.010E+03, 6.563E+01,-1.702E+01,-3.602E+01,-1.308E+01, 9.073E-02, 0.000E+00, 0.000E+00,-2.771E-01,-3.927E-01, 1.262E-03, 1.262E-03
 1.020E+03, 6.230E+01,-1.656E+01,-3.333E+01,-1.340E+01, 8.329E-02, 0.000E+00, 0.000E+00,-1.269E+00,-9.117E-01, 1.262E-03, 1.262E-03
 1.030E+03, 6.216E+01,-1.646E+01,-2.346E+01,-1.340E+01, 8.327E-02, 0.000E+00, 0.000E+00, 8.707E+00, 8.926E+00, 1.262E-03, 1.262E-03
 1.040E+03, 6.233E+01,-1.649E+01,-3.306E+01,-1.325E+01, 8.324E-02, 0.000E+00, 0.000E+00,-3.061E-01,-3.721E-01, 1.262E-03, 1.262E-03
 1.050E+03, 6.283E+01,-1.655E+01,-3.944E+01,-1.344E+01, 8.656E-02, 0.000E+00, 0.000E+00,-6.023E+00,-6.519E+00, 1.262E-03, 1.262E-03
 1.060E+03, 6.237E+01,-1.632E+01,-3.130E+01,-1.333E+01, 8.845E-02, 0.000E+00, 0.000E+00, 1.855E+00, 1.497E+00, 1.262E-03, 1.262E-03
 1.070E+03, 6.681E+01,-1.734E+01,-3.490E+01,-1.349E+01, 8.883E-02, 0.000E+00, 0.000E+00, 1.477E+00, 1.168E+00, 1.262E-03, 1.262E-03
 1.080E+03, 5.900E+01,-1.595E+01,-2.965E+01,-1.348E+01, 8.245E-02, 0.000E+00, 0.000E+00, 1.098E-01,-5.530E-03, 1.262E-03, 1.262E-03
 1.090E+03, 6.290E+01,-1.683E+01,-2.949E+01,-1.316E+01, 8.335E-02, 0.000E+00, 0.000E+00, 3.235E+00, 3.497E+00, 1.262E-03, 1.262E-03
 1.100E+03, 6.489E+01,-1.682E+01,-3.612E+01,-1.291E+01, 8.628E-02, 0.000E+00, 0.000E+00,-8.004E-01,-8.670E-01, 1.262E-03, 1.262E-03
 1.110E+03, 6.184E+01,-1.626E+01,-3.049E+01,-1.283E+01, 8.629E-02, 0.000E+00, 0.000E+00, 2.532E+00, 2.339E+00, 1.262E-03, 1.262E-03
 1.120E+03, 6.225E+01,-1.658E+01,-2.986E+01,-1.291E+01, 8.421E-02, 0.000E+00, 0.000E+00, 3.050E+00, 2.984E+00, 1.262E-03, 1.262E-03
 1.130E+03, 6.287E+01,-1.672E+01,-3.432E+01,-1.305E+01, 8.574E-02, 0.000E+00, 0.000E+00,-1.103E+00,-1.117E+00, 1.262E-03, 1.262E-03
 1.140E+03, 6.558E+01,-1.705E+01,-3.536E+01,-1.317E+01, 8.713E-02, 0.000E+00, 0.000E+00, 1.955E-01, 8.919E-02, 1.262E-03, 1.262E-03
 1.150E+03, 6.283E+01,-1.676E+01,-3.370E+01,-1.353E+01, 8.441E-02, 0.000E+00, 0.000E+00,-1.097E+00,-1.074E+00, 1.262E-03, 1.262E-03
 1.160E+03, 6.134E+01,-1.644E+01,-2.700E+01,-1.329E+01, 8.388E-02, 0.000E+00, 0.000E+00, 4.736E+00, 4.697E+00, 1.262E-03, 1.262E-03
 1.170E+03, 6.172E+01,-1.637E+01,-3.124E+01,-1.295E+01, 8.376E-02, 0.000E+00, 0.000E+00, 1.531E+00, 1.242E+00, 1.262E-03, 1.262E-03
 1.180E+03, 6.593E+01,-1.725E+01,-2.941E+01,-1.257E+01, 8.702E-02, 0.000E+00, 0.000E+00, 6.601E+00, 6.793E+00, 1.262E-03, 1.262E-03
 1.190E+03, 6.251E+01,-1.646E+01,-3.164E+01,-1.265E+01, 8.711E-02, 0.000E+00, 0.000E+00, 2.156E+00, 1.836E+00, 1.262E-03, 1.262E-03
 1.200E+03, 6.144E+01,-1.661E+01,-3.281E+01,-1.265E+01, 8.389E-02, 0.000E+00, 0.000E+00,-6.659E-01,-5.465E-01, 1.262E-03, 1.262E-03
 1.210E+03, 6.333E+01,-1.677E+01,-3.738E+01,-1.270E+01, 8.518E-02, 0.000E+00, 0.000E+00,-3.326E+00,-3.444E+00, 1.262E-03, 1.262E-03
 1.220E+03, 6.199E+01,-1.648E+01,-2.984E+01,-1.267E+01, 8.166E-02, 0.000E+00, 0.000E+00, 2.992E+00, 3.091E+00, 1.262E-03, 1.262E-03
 1.230E+03, 6.375E+01,-1.674E+01,-3.402E+01,-1.274E+01, 8.704E-02, 0.000E+00, 0.000E+00, 1.578E+00, 3.394E-01, 1.262E-03, 1.262E-03
 1.240E+03, 6.456E+01,-1.704E+01,-3.529E+01,-1.282E+01, 8.650E-02, 0.000E+00, 0.000E+00,-4.449E-01,-4.916E-01, 1.262E-03, 1.262E-03
 1.250E+03, 6.129E+01,-1.684E+01,-3.240E+01,-1.319E+01, 8.318E-02, 0.000E+00, 0.000E+00,-1.544E+00,-1.046E+00, 1.262E-03, 1.262E-03
 1.260E+03, 6.275E+01,-1.659E+01,-2.561E+01,-1.335E+01, 8.365E-02, 0.000E+00, 0.000E+00, 7.463E+00, 7.279E+00, 1.262E-03, 1.262E-03
 1.270E+03, 6.581E+01,-1.720E+01,-3.262E+01,-1.287E+01, 8.504E-02, 0.000E+00, 0.000E+00, 3.663E+00, 3.206E+00, 1.262E-03, 1.262E-03
 1.280E+03, 6.133E+01,-1.645E+01,-2.904E+01,-1.326E+01, 9.133E-02, 0.000E+00, 0.000E+00, 2.577E+00, 2.670E+00, 1.262E-03, 1.262E-03
 1.290E+03, 5.962E+01,-1.629E+01,-3.567E+01,-1.385E+01, 8.542E-02, 0.000E+00, 0.000E+00,-5.920E+00,-6.104E+00, 1.262E-03, 1.262E-03
 1.300E+03, 6.458E+01,-1.732E+01,-3.322E+01,-1.449E+01, 8.294E-02, 0.000E+00, 0.000E+00,-1.773E-01,-3.660E-01, 1.262E-03, 1.262E-03
 1.310E+03, 6.493E+01,-1.718E+01,-3.234E+01,-1.386E+01, 8.387E-02, 0.000E+00, 0.000E+00, 1.749E+00, 1.635E+00, 1.262E-03, 1.262E-03
 1.320E+03, 6.209E+01,-1.665E+01,-3.829E+01,-1.309E+01, 8.771E-02, 0.000E+00, 0.000E+00,-6.003E+00,-5.859E+00, 1.262E-03, 1.262E-03
 1.330E+03, 6.291E+01,-1.674E+01,-2.686E+01,-1.351E+01, 8.469E-02, 0.000E+00, 0.000E+00, 5.807E+00, 5.884E+00, 1.262E-03, 1.262E-03
 1.340E+03, 6.345E+01,-1.690E+01,-3.416E+01,-1.342E+01, 8.531E-02, 0.000E+00, 0.000E+00,-8.692E-01,-9.410E-01, 1.262E-03, 1.262E-03
 1.350E+03, 6.509E+01,-1.737E+01,-3.409E+01,-1.300E+01, 8.725E-02, 0.000E+00, 0.000E+00, 5.125E-01, 7.183E-01, 1.262E-03, 1.262E-03
 1.360E+03, 6.442E+01,-1.718E+01,-3.638E+01,-1.256E+01, 8.619E-02, 0.000E+00, 0.000E+00,-1.676E+00,-1.612E+00, 1.262E-03, 1.262E-03
 1.370E+03, 6.212E+01,-1.649E+01,-2.776E+01,-1.245E+01, 8.503E-02, 0.000E+00, 0.000E+00, 5.400E+00, 5.510E+00, 1.262E-03, 1.262E-03
 1.380E+03, 6.145E+01,-1.632E+01,-2.866E+01,-1.252E+01, 8.683E-02, 0.000E+00, 0.000E+00, 4.246E+00, 4.035E+00, 1.262E-03, 1.262E-03
 1.390E+03, 6.189E+01,-1.666E+01,-3.764E+01,-1.268E+01, 9.129E-02, 0.000E+00, 0.000E+00,-4.684E+00,-4.997E+00, 1.262E-03, 1.262E-03
 1.400E+03, 6.415E+01,-1.697E+01,-3.536E+01,-1.339E+01, 8.577E-02, 0.000E+00, 0.000E+00,-1.387E+00,-1.480E+00, 1.262E-03, 1.262E-03
 1.410E+03, 6.232E+01,-1.667E+01,-3.218E+01,-1.357E+01, 8.417E-02, 0.000E+00, 0.000E+00, 2.704E-01,-1.090E-02, 1.262E-03, 1.262E-03
 1.420E+03, 6.229E+01,-1.675E+01,-2.659E+01,-1.378E+01, 8.649E-02, 0.000E+00, 0.000E+00, 5.186E+00, 5.258E+00, 1.262E-03, 1.262E-03
 1.430E+03, 6.214E+01,-1.660E+01,-3.971E+01,-1.321E+01, 8.200E-02, 0.000E+00, 0.000E+00,-7.279E+00,-7.303E+00, 1.262E-03, 1.262E-03
 1.440E+03, 6.417E+01,-1.688E+01,-3.378E+01,-1.250E+01, 8.431E-02, 0.000E+00, 0.000E+00, 1.350E+00, 1.095E+00, 1.262E-03, 1.262E-03
 1.450E+03, 6.359E+01,-1.675E+01,-3.114E+01,-1.277E+01, 8.626E-02, 0.000E+00, 0.000E+00, 2.997E+00, 3.022E+00, 1.262E-03, 1.262E-03
 1.460E+03, 6.161E+01,-1.634E+01,-3.372E+01,-1.267E+01, 8.693E-02, 0.000E+00, 0.000E+00,-8.746E-01,-1.033E+00, 1.262E-03, 1.262E-03
 1.470E+03, 6.247E+01,-1.676E+01,-3.783E+01,-1.248E+01, 8.688E-02, 0.000E+00, 0.000E+00,-4.528E+00,-4.502E+00, 1.262E-03, 1.262E-03
 1.480E+03, 6.306E+01,-1.684E+01,-4.334E+01,-1.296E+01, 8.650E-02, 0.000E+00, 0.000E+00,-1.013E+01,-1.000E+01, 1.262E-03, 1.262E-03
 1.490E+03, 6.540E+01,-1.733E+01,-3.002E+01,-1.389E+01, 8.564E-02, 0.000E+00, 0.000E+00, 4.351E+00, 4.244E+00, 1.262E-03, 1.262E-03
 1.500E+03, 6.273E+01,-1.685E+01,-3.092E+01,-1.384E+01, 8.485E-02, 0.000E+00, 0.000E+00, 1.293E+00, 1.200E+00, 1.262E-03, 1.262E-03
