s,kg/s,kg/s,C,C,m
Time,"DM_in","DM_out","HGL Temp","CGL Temp","HGL Height"
 0.000E+00, 3.536E-03, 3.547E-03, 3.198E+01, 2.900E+01, 1.829E+00
 1.019E+01, 1.335E-03, 8.607E-03,-5.753E+02, 2.900E+01, 1.829E+00
 2.006E+01, 3.290E-06, 1.263E-01,-5.753E+02, 2.901E+01, 1.829E+00
 3.007E+01, 1.655E-03, 1.710E-01,-5.757E+02, 2.911E+01, 1.829E+00
 4.004E+01, 3.979E-05, 1.924E-01,-5.779E+02, 2.928E+01, 1.829E+00
 5.008E+01, 2.612E-03, 1.732E-01,-5.832E+02, 2.946E+01, 1.829E+00
 6.010E+01, 2.710E-02, 1.991E-01,-5.924E+02, 2.965E+01, 1.829E+00
 7.007E+01, 2.377E-02, 1.549E-01,-6.351E+02, 2.985E+01, 1.828E+00
 8.010E+01, 1.145E-02, 1.650E-01,-1.585E+02, 3.005E+01, 1.790E+00
 9.001E+01, 1.788E-02, 1.905E-01, 3.650E+02, 3.024E+01, 1.791E+00
 1.001E+02, 2.795E-02, 1.643E-01,-1.117E+03, 3.045E+01, 1.821E+00
 1.100E+02, 2.426E-02, 1.682E-01, 6.175E+02, 3.063E+01, 1.806E+00
 1.201E+02, 2.156E-02, 2.002E-01, 2.025E+02, 3.084E+01, 1.765E+00
 1.300E+02, 3.050E-02, 1.859E-01, 1.854E+02, 3.105E+01, 1.761E+00
 1.401E+02, 4.774E-02, 1.916E-01, 2.047E+02, 3.127E+01, 1.768E+00
 1.500E+02, 7.611E-02, 2.282E-01, 1.582E+02, 3.152E+01, 1.746E+00
 1.601E+02, 8.561E-02, 2.282E-01, 1.444E+02, 3.171E+01, 1.720E+00
 1.700E+02, 1.006E-01, 2.243E-01, 1.484E+02, 3.188E+01, 1.729E+00
 1.800E+02, 8.420E-02, 2.287E-01, 1.736E+02, 3.205E+01, 1.754E+00
 1.901E+02, 1.148E-01, 2.124E-01, 1.580E+02, 3.246E+01, 1.735E+00
 2.001E+02, 1.115E-01, 2.208E-01, 1.347E+02, 3.334E+01, 1.702E+00
 2.100E+02, 1.261E-01, 2.329E-01, 1.385E+02, 3.497E+01, 1.708E+00
 2.201E+02, 1.306E-01, 2.661E-01, 1.273E+02, 3.686E+01, 1.680E+00
 2.300E+02, 1.439E-01, 3.031E-01, 1.257E+02, 3.699E+01, 1.631E+00
 2.401E+02, 1.940E-01, 2.991E-01, 1.267E+02, 3.504E+01, 1.571E+00
 2.501E+02, 1.996E-01, 3.249E-01, 1.155E+02, 3.287E+01, 1.470E+00
 2.600E+02, 2.333E-01, 3.322E-01, 1.099E+02, 3.216E+01, 1.497E+00
 2.700E+02, 2.469E-01, 3.785E-01, 1.113E+02, 3.183E+01, 1.523E+00
 2.800E+02, 2.701E-01, 3.770E-01, 1.114E+02, 3.164E+01, 1.545E+00
 2.900E+02, 2.824E-01, 3.785E-01, 1.175E+02, 3.159E+01, 1.526E+00
 3.000E+02, 3.022E-01, 4.012E-01, 1.197E+02, 3.164E+01, 1.476E+00
 3.100E+02, 3.146E-01, 4.071E-01, 1.147E+02, 3.179E+01, 1.411E+00
 3.200E+02, 3.051E-01, 4.241E-01, 1.154E+02, 3.206E+01, 1.386E+00
 3.300E+02, 3.483E-01, 4.067E-01, 1.206E+02, 3.238E+01, 1.376E+00
 3.401E+02, 3.455E-01, 4.287E-01, 1.212E+02, 3.271E+01, 1.384E+00
 3.501E+02, 3.359E-01, 4.262E-01, 1.201E+02, 3.323E+01, 1.410E+00
 3.600E+02, 3.201E-01, 4.081E-01, 1.223E+02, 3.449E+01, 1.411E+00
 3.700E+02, 3.264E-01, 4.100E-01, 1.249E+02, 3.684E+01, 1.456E+00
 3.801E+02, 3.327E-01, 4.165E-01, 1.208E+02, 3.925E+01, 1.479E+00
 3.901E+02, 3.555E-01, 4.099E-01, 1.216E+02, 3.872E+01, 1.473E+00
 4.000E+02, 3.741E-01, 4.196E-01, 1.180E+02, 3.533E+01, 1.410E+00
 4.100E+02, 3.685E-01, 4.398E-01, 1.199E+02, 3.440E+01, 1.376E+00
 4.200E+02, 3.774E-01, 4.447E-01, 1.220E+02, 3.478E+01, 1.403E+00
 4.300E+02, 3.742E-01, 4.472E-01, 1.244E+02, 3.532E+01, 1.441E+00
 4.400E+02, 3.772E-01, 4.433E-01, 1.255E+02, 3.579E+01, 1.453E+00
 4.500E+02, 3.772E-01, 4.445E-01, 1.235E+02, 3.560E+01, 1.460E+00
 4.601E+02, 3.848E-01, 4.431E-01, 1.222E+02, 3.433E+01, 1.411E+00
 4.701E+02, 3.819E-01, 4.612E-01, 1.176E+02, 3.385E+01, 1.380E+00
 4.801E+02, 4.112E-01, 4.568E-01, 1.164E+02, 3.447E+01, 1.324E+00
 4.901E+02, 4.186E-01, 4.638E-01, 1.154E+02, 3.409E+01, 1.238E+00
 5.001E+02, 4.171E-01, 4.701E-01, 1.139E+02, 3.356E+01, 1.184E+00
 5.101E+02, 4.275E-01, 4.803E-01, 1.139E+02, 3.367E+01, 1.167E+00
 5.201E+02, 4.352E-01, 4.916E-01, 1.137E+02, 3.422E+01, 1.166E+00
 5.300E+02, 4.483E-01, 4.950E-01, 1.165E+02, 3.497E+01, 1.180E+00
 5.400E+02, 4.439E-01, 5.028E-01, 1.158E+02, 3.520E+01, 1.247E+00
 5.500E+02, 4.425E-01, 4.888E-01, 1.141E+02, 3.531E+01, 1.247E+00
 5.601E+02, 4.378E-01, 4.790E-01, 1.141E+02, 3.590E+01, 1.237E+00
 5.701E+02, 4.299E-01, 4.883E-01, 1.182E+02, 3.704E+01, 1.267E+00
 5.801E+02, 4.345E-01, 4.823E-01, 1.201E+02, 3.809E+01, 1.293E+00
 5.901E+02, 4.403E-01, 4.862E-01, 1.166E+02, 3.625E+01, 1.267E+00
 6.001E+02, 4.489E-01, 4.789E-01, 1.123E+02, 3.630E+01, 1.273E+00
 6.100E+02, 4.371E-01, 4.961E-01, 1.126E+02, 3.630E+01, 1.264E+00
 6.201E+02, 4.460E-01, 4.922E-01, 1.142E+02, 3.620E+01, 1.251E+00
 6.300E+02, 4.480E-01, 4.975E-01, 1.155E+02, 3.641E+01, 1.209E+00
 6.401E+02, 4.635E-01, 5.033E-01, 1.161E+02, 3.729E+01, 1.176E+00
 6.501E+02, 4.822E-01, 5.156E-01, 1.177E+02, 4.051E+01, 1.219E+00
 6.601E+02, 4.901E-01, 5.309E-01, 1.204E+02, 3.964E+01, 1.182E+00
 6.700E+02, 5.023E-01, 5.325E-01, 1.244E+02, 3.865E+01, 1.152E+00
 6.800E+02, 5.068E-01, 5.345E-01, 1.250E+02, 3.741E+01, 1.130E+00
 6.901E+02, 5.032E-01, 5.285E-01, 1.258E+02, 3.586E+01, 1.102E+00
 7.001E+02, 5.035E-01, 5.293E-01, 1.229E+02, 3.642E+01, 1.119E+00
 7.101E+02, 4.949E-01, 5.168E-01, 1.216E+02, 3.682E+01, 1.117E+00
 7.201E+02, 4.779E-01, 5.018E-01, 1.229E+02, 3.743E+01, 1.130E+00
 7.301E+02, 4.624E-01, 4.966E-01, 1.216E+02, 3.810E+01, 1.155E+00
 7.401E+02, 4.685E-01, 4.991E-01, 1.257E+02, 3.845E+01, 1.091E+00
 7.501E+02, 4.630E-01, 5.118E-01, 1.263E+02, 3.854E+01, 1.065E+00
 7.601E+02, 4.817E-01, 5.030E-01, 1.249E+02, 3.856E+01, 1.085E+00
 7.701E+02, 4.882E-01, 5.097E-01, 1.205E+02, 3.657E+01, 1.130E+00
 7.801E+02, 4.881E-01, 5.130E-01, 1.217E+02, 3.574E+01, 1.149E+00
 7.901E+02, 4.743E-01, 5.225E-01, 1.242E+02, 3.620E+01, 1.149E+00
 8.001E+02, 4.732E-01, 4.938E-01, 1.253E+02, 3.741E+01, 1.157E+00
 8.100E+02, 4.710E-01, 4.981E-01, 1.230E+02, 3.822E+01, 1.151E+00
 8.201E+02, 4.853E-01, 5.043E-01, 1.251E+02, 3.883E+01, 1.119E+00
 8.301E+02, 4.864E-01, 5.186E-01, 1.292E+02, 3.949E+01, 1.084E+00
 8.401E+02, 5.047E-01, 5.289E-01, 1.301E+02, 4.015E+01, 1.056E+00
 8.501E+02, 5.287E-01, 5.317E-01, 1.294E+02, 3.930E+01, 1.026E+00
 8.600E+02, 5.148E-01, 5.363E-01, 1.303E+02, 3.852E+01, 1.017E+00
 8.701E+02, 5.026E-01, 5.294E-01, 1.301E+02, 3.631E+01, 9.822E-01
 8.801E+02, 5.058E-01, 5.210E-01, 1.258E+02, 3.684E+01, 1.012E+00
 8.900E+02, 5.132E-01, 5.255E-01, 1.282E+02, 3.909E+01, 1.027E+00
 9.000E+02, 5.137E-01, 5.316E-01, 1.288E+02, 3.993E+01, 1.086E+00
 9.101E+02, 5.128E-01, 5.374E-01, 1.298E+02, 3.863E+01, 1.121E+00
 9.200E+02, 5.238E-01, 5.315E-01, 1.291E+02, 4.067E+01, 1.168E+00
 9.300E+02, 5.149E-01, 5.269E-01, 1.245E+02, 4.144E+01, 1.157E+00
 9.400E+02, 5.075E-01, 5.192E-01, 1.255E+02, 4.070E+01, 1.091E+00
 9.501E+02, 4.991E-01, 5.223E-01, 1.237E+02, 4.062E+01, 1.074E+00
 9.600E+02, 4.991E-01, 5.218E-01, 1.247E+02, 3.939E+01, 1.018E+00
 9.701E+02, 5.076E-01, 5.237E-01, 1.270E+02, 3.831E+01, 9.719E-01
 9.800E+02, 5.130E-01, 5.202E-01, 1.287E+02, 3.784E+01, 9.516E-01
 9.901E+02, 5.059E-01, 5.362E-01, 1.254E+02, 3.727E+01, 9.700E-01
 1.000E+03, 5.141E-01, 5.343E-01, 1.217E+02, 3.694E+01, 1.008E+00
 1.010E+03, 5.306E-01, 5.261E-01, 1.221E+02, 3.738E+01, 1.035E+00
 1.020E+03, 5.235E-01, 5.411E-01, 1.240E+02, 3.755E+01, 1.030E+00
 1.030E+03, 5.285E-01, 5.329E-01, 1.265E+02, 4.044E+01, 1.059E+00
 1.040E+03, 5.234E-01, 5.298E-01, 1.276E+02, 4.250E+01, 1.081E+00
 1.050E+03, 5.073E-01, 5.362E-01, 1.324E+02, 4.352E+01, 1.074E+00
 1.060E+03, 5.207E-01, 5.373E-01, 1.389E+02, 4.435E+01, 1.048E+00
 1.070E+03, 5.381E-01, 5.364E-01, 1.364E+02, 4.606E+01, 1.110E+00
 1.080E+03, 5.272E-01, 5.242E-01, 1.371E+02, 4.759E+01, 1.167E+00
 1.090E+03, 5.051E-01, 5.223E-01, 1.310E+02, 3.781E+01, 1.012E+00
 1.100E+03, 4.972E-01, 5.212E-01, 1.282E+02, 3.750E+01, 1.092E+00
 1.110E+03, 4.956E-01, 5.116E-01, 1.327E+02, 3.932E+01, 1.148E+00
 1.120E+03, 5.057E-01, 5.388E-01, 1.368E+02, 4.132E+01, 1.126E+00
 1.130E+03, 5.433E-01, 5.258E-01, 1.358E+02, 4.255E+01, 1.086E+00
 1.140E+03, 5.334E-01, 5.541E-01, 1.381E+02, 4.398E+01, 1.103E+00
 1.150E+03, 5.362E-01, 5.451E-01, 1.411E+02, 4.434E+01, 1.057E+00
 1.160E+03, 5.380E-01, 5.386E-01, 1.371E+02, 4.464E+01, 1.036E+00
 1.170E+03, 5.434E-01, 5.428E-01, 1.308E+02, 4.043E+01, 9.777E-01
 1.180E+03, 5.402E-01, 5.460E-01, 1.279E+02, 3.616E+01, 9.383E-01
 1.190E+03, 5.371E-01, 5.379E-01, 1.300E+02, 3.745E+01, 9.631E-01
 1.200E+03, 5.192E-01, 5.308E-01, 1.342E+02, 3.863E+01, 9.681E-01
 1.210E+03, 5.148E-01, 5.127E-01, 1.336E+02, 4.010E+01, 1.017E+00
 1.220E+03, 5.184E-01, 5.243E-01, 1.331E+02, 4.161E+01, 1.078E+00
 1.230E+03, 5.014E-01, 5.333E-01, 1.344E+02, 4.228E+01, 1.114E+00
 1.240E+03, 5.128E-01, 5.126E-01, 1.368E+02, 4.400E+01, 1.155E+00
 1.250E+03, 5.218E-01, 5.264E-01, 1.337E+02, 3.980E+01, 1.069E+00
 1.260E+03, 5.258E-01, 5.416E-01, 1.345E+02, 3.789E+01, 1.007E+00
 1.270E+03, 5.270E-01, 5.307E-01, 1.343E+02, 3.741E+01, 9.651E-01
 1.280E+03, 5.225E-01, 5.183E-01, 1.341E+02, 4.041E+01, 9.907E-01
 1.290E+03, 5.215E-01, 5.350E-01, 1.301E+02, 4.046E+01, 9.898E-01
 1.300E+03, 5.242E-01, 5.331E-01, 1.276E+02, 3.818E+01, 9.574E-01
 1.310E+03, 5.275E-01, 5.291E-01, 1.291E+02, 3.860E+01, 9.729E-01
 1.320E+03, 5.040E-01, 5.286E-01, 1.284E+02, 3.675E+01, 9.594E-01
 1.330E+03, 5.137E-01, 5.273E-01, 1.302E+02, 3.741E+01, 9.786E-01
 1.340E+03, 5.281E-01, 5.321E-01, 1.341E+02, 3.835E+01, 9.811E-01
 1.350E+03, 5.376E-01, 5.312E-01, 1.349E+02, 3.928E+01, 9.922E-01
 1.360E+03, 5.257E-01, 5.462E-01, 1.311E+02, 3.746E+01, 1.004E+00
 1.370E+03, 5.207E-01, 5.262E-01, 1.322E+02, 3.890E+01, 1.053E+00
 1.380E+03, 5.331E-01, 5.311E-01, 1.344E+02, 4.049E+01, 1.010E+00
 1.390E+03, 5.230E-01, 5.255E-01, 1.384E+02, 4.203E+01, 9.444E-01
 1.400E+03, 5.196E-01, 5.269E-01, 1.377E+02, 3.946E+01, 8.756E-01
 1.410E+03, 5.259E-01, 5.499E-01, 1.363E+02, 3.927E+01, 9.093E-01
 1.420E+03, 5.417E-01, 5.255E-01, 1.343E+02, 3.959E+01, 9.961E-01
 1.430E+03, 5.270E-01, 5.198E-01, 1.334E+02, 3.678E+01, 9.910E-01
 1.440E+03, 5.010E-01, 5.400E-01, 1.380E+02, 3.871E+01, 1.002E+00
 1.450E+03, 5.223E-01, 5.256E-01, 1.394E+02, 3.749E+01, 9.342E-01
 1.460E+03, 5.183E-01, 5.265E-01, 1.395E+02, 3.849E+01, 9.548E-01
 1.470E+03, 5.383E-01, 5.305E-01, 1.406E+02, 4.184E+01, 1.073E+00
 1.480E+03, 5.448E-01, 5.444E-01, 1.402E+02, 3.990E+01, 1.099E+00
 1.490E+03, 5.330E-01, 5.406E-01, 1.415E+02, 4.107E+01, 1.111E+00
 1.500E+03, 5.278E-01, 5.322E-01, 1.373E+02, 4.125E+01, 1.067E+00
